user_idx,item_idx,interaction
3921,1049,1
3921,1972,1
3921,1044,1
3921,697,1
3922,1905,1
3922,312,1
3922,311,1
3922,1700,1
3922,9,1
3922,59,1
3922,1858,1
3923,217,1
3923,1672,1
3923,1625,1
3923,1318,1
3923,2138,1
3923,228,1
3923,234,1
3923,216,1
3923,278,1
3923,1838,1
3923,248,1
3923,219,1
3923,206,1
3924,1300,1
3924,2116,1
3924,557,1
3924,1507,1
3924,1297,1
3924,2113,1
3924,2004,1
3924,1557,1
3924,779,1
3924,2070,1
3924,829,1
3924,1561,1
3924,627,1
3924,910,1
3924,1518,1
3924,397,1
3924,268,1
3924,1694,1
3924,1523,1
3924,277,1
3924,905,1
3924,48,1
3924,781,1
3924,2225,1
3925,2012,1
3925,1227,1
3925,1258,1
3925,2009,1
3925,2268,1
3925,1012,1
3925,1435,1
3926,1508,1
3926,334,1
3926,376,1
3926,1407,1
3926,2245,1
3926,1517,1
3926,1275,1
3926,1477,1
3926,2296,1
3927,1113,1
3927,1159,1
3927,659,1
3927,1174,1
3927,1192,1
3927,1103,1
3927,1148,1
3927,1214,1
3927,1725,1
3927,796,1
3927,664,1
3928,1179,1
3928,1136,1
3928,1506,1
3928,583,1
3928,2269,1
3928,2009,1
3928,832,1
3929,462,1
3929,1297,1
3929,2113,1
3929,905,1
3929,169,1
3929,605,1
3929,270,1
3929,1523,1
3930,1893,1
3930,627,1
3930,2175,1
3930,1747,1
3930,1848,1
3930,1700,1
3930,1888,1
3930,1346,1
3930,2176,1
3930,1354,1
3930,2184,1
3931,1904,1
3931,1280,1
3931,1298,1
3931,2114,1
3931,1886,1
3931,1309,1
3931,2126,1
3931,1375,1
3931,2208,1
3931,1367,1
3931,2198,1
3931,2217,1
3932,1609,1
3932,566,1
3932,848,1
3932,1373,1
3932,2205,1
3932,311,1
3932,1355,1
3932,2185,1
3932,1374,1
3932,2207,1
3932,444,1
3932,2068,1
3932,1380,1
3932,2213,1
3932,1684,1
3933,1893,1
3933,1860,1
3933,262,1
3933,1380,1
3933,2213,1
3933,1886,1
3933,2068,1
3933,59,1
3933,1730,1
3933,1322,1
3933,2144,1
3933,269,1
3933,1751,1
3933,2093,1
3934,1374,1
3934,2207,1
3934,413,1
3934,1351,1
3934,2181,1
3934,781,1
3934,379,1
3934,607,1
3934,1275,1
3935,650,1
3935,1859,1
3935,1898,1
3935,1904,1
3935,324,1
3935,1701,1
3935,776,1
3935,624,1
3935,334,1
3936,1059,1
3936,1090,1
3936,1951,1
3936,1075,1
3936,2261,1
3936,1013,1
3936,1455,1
3936,1432,1
3936,1973,1
3936,2009,1
3937,1426,1
3937,1993,1
3937,1122,1
3937,1099,1
3937,1057,1
3937,1990,1
3937,1087,1
3937,1988,1
3937,2142,1
3937,1096,1
3937,1123,1
3937,1672,1
3937,1106,1
3937,1219,1
3937,1109,1
3937,1442,1
3937,1428,1
3937,1075,1
3937,1976,1
3937,1119,1
3938,1776,1
3938,541,1
3938,1437,1
3938,595,1
3938,1467,1
3938,2261,1
3938,534,1
3938,2268,1
3939,935,1
3939,247,1
3939,268,1
3939,2285,1
3939,1455,1
3939,1472,1
3939,653,1
3940,1302,1
3940,2118,1
3940,409,1
3940,1357,1
3940,2187,1
3940,1888,1
3940,1374,1
3940,2207,1
3940,1864,1
3941,1974,1
3941,2024,1
3941,1278,1
3941,1971,1
3941,2050,1
3941,1087,1
3941,2088,1
3941,1056,1
3941,2048,1
3941,1057,1
3941,1184,1
3941,1189,1
3942,1015,1
3942,1325,1
3942,2147,1
3942,1012,1
3942,1956,1
3942,1317,1
3942,2137,1
3942,1951,1
3942,2093,1
3943,1651,1
3943,2080,1
3943,334,1
3943,937,1
3943,465,1
3943,828,1
3943,2234,1
3943,44,1
3943,9,1
3943,460,1
3943,410,1
3943,2275,1
3943,1340,1
3943,2167,1
3944,1195,1
3944,1027,1
3944,1206,1
3944,1065,1
3944,2040,1
3944,1213,1
3944,1062,1
3945,1861,1
3945,919,1
3945,407,1
3945,464,1
3945,1888,1
3945,1357,1
3945,2187,1
3945,903,1
3945,781,1
3946,330,1
3946,596,1
3946,1904,1
3946,511,1
3946,598,1
3946,1928,1
3946,1081,1
3946,1886,1
3946,1701,1
3946,1215,1
3946,2283,1
3947,373,1
3947,350,1
3947,598,1
3947,331,1
3947,590,1
3947,1760,1
3947,1390,1
3947,2224,1
3947,2068,1
3947,1380,1
3947,2213,1
3947,1357,1
3947,2187,1
3948,638,1
3948,903,1
3948,351,1
3948,267,1
3948,461,1
3948,935,1
3948,1701,1
3948,268,1
3948,334,1
3949,1398,1
3949,2235,1
3949,1275,1
3949,48,1
3949,1348,1
3949,2178,1
3949,1530,1
3949,1517,1
3949,1383,1
3949,2216,1
3949,375,1
3950,438,1
3950,895,1
3950,741,1
3950,1177,1
3950,1010,1
3950,524,1
3950,1132,1
3950,686,1
3950,804,1
3950,1739,1
3950,1916,1
3950,754,1
3951,511,1
3951,410,1
3951,1275,1
3951,635,1
3951,936,1
3951,48,1
3951,614,1
3952,564,1
3952,350,1
3952,910,1
3952,828,1
3952,9,1
3952,269,1
3952,1889,1
3952,59,1
3952,401,1
3952,2225,1
3953,391,1
3953,1433,1
3953,1396,1
3953,2232,1
3953,1977,1
3953,1163,1
3953,1413,1
3954,1330,1
3954,2152,1
3954,1329,1
3954,2151,1
3954,1328,1
3954,2150,1
3954,1331,1
3954,2153,1
3954,2149,1
3955,1090,1
3955,2009,1
3955,1044,1
3955,1091,1
3955,1978,1
3955,1221,1
3955,1220,1
3955,1161,1
3955,2011,1
3955,1058,1
3955,1215,1
3955,1127,1
3955,1350,1
3955,2180,1
3955,1018,1
3955,1886,1
3955,2014,1
3955,1146,1
3955,2012,1
3955,1964,1
3955,1135,1
3955,1904,1
3955,986,1
3955,2019,1
3955,1922,1
3955,1324,1
3955,2146,1
3955,2036,1
3955,1098,1
3955,1055,1
3955,2034,1
3955,1963,1
3955,1109,1
3955,2033,1
3955,1211,1
3955,1075,1
3955,1108,1
3955,1192,1
3955,2005,1
3955,1054,1
3955,1015,1
3955,1955,1
3955,1163,1
3955,2187,1
3956,467,1
3956,1136,1
3956,2001,1
3956,1129,1
3956,1971,1
3956,1235,1
3956,922,1
3956,1850,1
3957,2082,1
3957,1263,1
3957,24,1
3957,1005,1
3957,1569,1
3957,2012,1
3957,36,1
3958,559,1
3958,561,1
3958,574,1
3958,545,1
3958,556,1
3958,573,1
3958,564,1
3958,552,1
3958,579,1
3958,572,1
3958,578,1
3958,23,1
3959,400,1
3959,246,1
3959,258,1
3959,1655,1
3959,1094,1
3959,1277,1
3959,489,1
3959,1490,1
3959,754,1
3959,276,1
3959,219,1
3959,922,1
3959,1056,1
3959,1881,1
3959,974,1
3959,1850,1
3959,1961,1
3959,1029,1
3959,1053,1
3959,1721,1
3959,2264,1
3960,1349,1
3960,2179,1
3960,1508,1
3960,568,1
3960,648,1
3960,267,1
3960,1772,1
3960,406,1
3960,376,1
3960,465,1
3960,1421,1
3960,2257,1
3960,1383,1
3960,2216,1
3960,334,1
3960,1479,1
3960,2299,1
3960,169,1
3960,401,1
3960,2180,1
3961,1392,1
3961,2226,1
3961,1375,1
3961,2208,1
3961,1401,1
3961,2238,1
3961,2209,1
3962,1856,1
3962,1685,1
3962,1266,1
3962,1436,1
3962,2270,1
3962,1374,1
3962,2207,1
3962,1346,1
3962,2176,1
3963,2091,1
3963,2097,1
3963,1229,1
3963,816,1
3963,1206,1
3963,1153,1
3963,1459,1
3963,1188,1
3963,1118,1
3963,1157,1
3963,1996,1
3963,1124,1
3963,2040,1
3963,1114,1
3963,1173,1
3963,1995,1
3963,1144,1
3963,1123,1
3963,1104,1
3963,1195,1
3963,1100,1
3963,1097,1
3963,1990,1
3964,1569,1
3964,1433,1
3964,1496,1
3964,610,1
3964,754,1
3964,1088,1
3964,1016,1
3965,1228,1
3965,2047,1
3965,2018,1
3965,2052,1
3965,2077,1
3965,2101,1
3965,1703,1
3965,1234,1
3965,1453,1
3965,1243,1
3966,1906,1
3966,911,1
3966,1902,1
3966,1474,1
3966,2291,1
3966,2283,1
3966,1904,1
3966,1391,1
3966,2225,1
3966,1751,1
3967,619,1
3967,1501,1
3967,1502,1
3967,2234,1
3967,1145,1
3967,1760,1
3967,1605,1
3967,269,1
3967,886,1
3967,350,1
3967,1523,1
3968,2262,1
3968,978,1
3968,1971,1
3968,1073,1
3968,1446,1
3968,2276,1
3968,1056,1
3968,1965,1
3968,1053,1
3968,1302,1
3968,2118,1
3968,1916,1
3968,382,1
3969,1004,1
3969,2273,1
3969,2005,1
3969,1005,1
3969,1163,1
3969,1034,1
3969,1161,1
3969,1435,1
3970,1610,1
3970,1939,1
3970,651,1
3970,1460,1
3970,762,1
3970,647,1
3970,1075,1
3971,2011,1
3971,1888,1
3971,1886,1
3971,261,1
3971,2130,1
3971,1280,1
3971,59,1
3971,1523,1
3972,1043,1
3972,1042,1
3972,2042,1
3972,2014,1
3972,2009,1
3972,1261,1
3972,485,1
3972,2012,1
3972,1977,1
3972,790,1
3972,873,1
3972,1004,1
3972,1005,1
3972,1012,1
3972,1013,1
3972,1015,1
3972,1018,1
3972,1019,1
3972,1022,1
3972,1032,1
3972,1033,1
3972,1034,1
3972,1037,1
3972,1039,1
3972,1041,1
3972,1044,1
3972,1049,1
3972,1054,1
3972,1055,1
3972,1058,1
3972,1059,1
3972,1075,1
3972,1090,1
3972,1091,1
3972,1098,1
3972,1106,1
3972,1108,1
3972,1109,1
3972,1111,1
3972,1119,1
3972,1127,1
3972,1135,1
3972,1142,1
3972,1163,1
3972,1176,1
3972,1179,1
3972,1219,1
3972,1431,1
3972,1432,1
3972,1435,1
3972,1438,1
3972,1440,1
3972,1444,1
3972,1455,1
3972,1508,1
3972,1563,1
3972,1598,1
3972,1618,1
3972,1951,1
3972,1955,1
3972,1956,1
3972,1959,1
3972,1963,1
3972,1964,1
3972,1972,1
3972,1973,1
3972,1976,1
3972,1979,1
3972,1981,1
3972,1997,1
3972,2005,1
3972,2010,1
3972,2032,1
3972,2082,1
3972,2261,1
3972,2268,1
3972,2269,1
3972,2272,1
3972,2273,1
3973,2293,1
3973,1148,1
3973,1072,1
3973,1082,1
3973,1078,1
3973,2282,1
3973,1627,1
3973,1115,1
3974,1380,1
3974,2213,1
3974,1386,1
3974,2220,1
3974,340,1
3974,788,1
3974,1862,1
3974,1215,1
3974,1478,1
3974,2298,1
3974,615,1
3974,1857,1
3975,1929,1
3975,1809,1
3975,1765,1
3975,1878,1
3975,1847,1
3975,1826,1
3975,1793,1
3976,1929,1
3976,1809,1
3976,1765,1
3976,1878,1
3976,1847,1
3976,1826,1
3976,1793,1
3977,1458,1
3977,652,1
3977,1606,1
3977,573,1
3977,1136,1
3977,1587,1
3977,2016,1
3977,848,1
3977,1130,1
3977,267,1
3978,1929,1
3978,1809,1
3978,1765,1
3978,1878,1
3978,1847,1
3978,1826,1
3978,1793,1
3979,2044,1
3979,1331,1
3979,2153,1
3979,1288,1
3979,2103,1
3979,1317,1
3979,2137,1
3979,1329,1
3979,2151,1
3979,2149,1
3980,851,1
3980,784,1
3980,497,1
3980,981,1
3980,1933,1
3980,496,1
3980,713,1
3980,1474,1
3980,2121,1
3981,1317,1
3981,2137,1
3981,1291,1
3981,2107,1
3981,1329,1
3981,2151,1
3981,1327,1
3981,2149,1
3981,1286,1
3981,2102,1
3982,1681,1
3982,1463,1
3982,1685,1
3982,1701,1
3982,910,1
3982,1474,1
3982,1323,1
3982,2145,1
3982,1351,1
3982,2181,1
3983,826,1
3983,416,1
3983,1508,1
3983,511,1
3983,267,1
3983,1869,1
3983,1221,1
3983,515,1
3983,1700,1
3983,1280,1
3983,1752,1
3983,905,1
3984,1885,1
3984,787,1
3984,456,1
3984,1630,1
3984,356,1
3984,441,1
3984,435,1
3984,938,1
3984,524,1
3984,423,1
3984,1528,1
3985,1477,1
3985,2296,1
3985,2283,1
3985,1418,1
3985,2253,1
3985,1478,1
3985,2298,1
3985,1474,1
3986,1304,1
3986,2120,1
3986,1928,1
3986,1350,1
3986,2180,1
3986,2068,1
3986,2225,1
3987,1970,1
3987,1423,1
3987,1416,1
3987,1184,1
3987,1056,1
3987,1017,1
3987,1960,1
3987,1087,1
3987,1988,1
3987,1065,1
3987,1069,1
3987,1083,1
3987,1024,1
3988,1285,1
3988,1862,1
3988,2283,1
3988,1898,1
3988,1904,1
3988,268,1
3988,1196,1
3988,460,1
3988,2034,1
3988,1322,1
3988,2144,1
3988,615,1
3988,1179,1
3988,1701,1
3988,469,1
3988,1163,1
3988,334,1
3988,1370,1
3988,2201,1
3988,9,1
3989,1039,1
3989,299,1
3989,1023,1
3989,1250,1
3989,1597,1
3989,876,1
3989,1277,1
3989,279,1
3989,350,1
3989,1163,1
3989,619,1
3989,2286,1
3989,1898,1
3989,631,1
3989,340,1
3990,1015,1
3990,1059,1
3990,1043,1
3990,2012,1
3990,1013,1
3990,1044,1
3990,1981,1
3990,1964,1
3991,178,1
3991,1065,1
3991,1377,1
3991,2210,1
3991,936,1
3991,1701,1
3991,1474,1
3991,691,1
3991,1354,1
3991,2184,1
3991,614,1
3991,1389,1
3991,2223,1
3991,598,1
3991,635,1
3991,1384,1
3991,2217,1
3992,1109,1
3992,1033,1
3992,1032,1
3992,1458,1
3992,2269,1
3992,1108,1
3992,2005,1
3992,2275,1
3993,552,1
3993,467,1
3993,1151,1
3993,2011,1
3993,595,1
3993,1215,1
3993,1752,1
3993,977,1
3993,635,1
3994,1816,1
3994,1947,1
3994,1259,1
3994,1289,1
3994,2104,1
3994,221,1
3994,1068,1
3994,1235,1
3994,1236,1
3994,1465,1
3994,1265,1
3994,1253,1
3994,2286,1
3994,1741,1
3994,1866,1
3994,1255,1
3994,1770,1
3994,666,1
3995,1094,1
3995,1618,1
3995,1610,1
3995,1068,1
3995,1950,1
3995,1819,1
3995,1449,1
3995,886,1
3995,202,1
3995,2269,1
3995,185,1
3995,1592,1
3995,5,1
3995,1943,1
3995,1091,1
3995,1455,1
3995,1944,1
3995,991,1
3996,2174,1
3996,1864,1
3996,1215,1
3996,1474,1
3996,1999,1
3996,1357,1
3996,2187,1
3997,875,1
3997,1599,1
3997,1227,1
3997,1596,1
3997,1210,1
3997,1258,1
3997,222,1
3997,1883,1
3997,1049,1
3997,201,1
3997,1120,1
3997,2012,1
3997,1973,1
3997,1679,1
3997,2009,1
3997,1630,1
3997,282,1
3998,2106,1
3998,1021,1
3998,1286,1
3998,2102,1
3998,1317,1
3998,2137,1
3998,1802,1
3998,1202,1
3998,2151,1
3999,1592,1
3999,1515,1
3999,1991,1
3999,1562,1
3999,1661,1
3999,2016,1
3999,1202,1
3999,1915,1
4000,1380,1
4000,2213,1
4000,1685,1
4000,905,1
4000,379,1
4000,904,1
4000,2225,1
4001,1305,1
4001,2121,1
4001,1358,1
4001,2188,1
4001,610,1
4001,1888,1
4001,1375,1
4001,2208,1
4001,334,1
4002,550,1
4002,401,1
4002,910,1
4002,868,1
4002,823,1
4002,833,1
4002,750,1
4002,2294,1
4002,311,1
4002,464,1
4002,894,1
4002,1474,1
4002,460,1
4002,629,1
4002,335,1
4002,406,1
4002,905,1
4002,334,1
4002,922,1
4003,2088,1
4003,1027,1
4003,1969,1
4003,1029,1
4003,1450,1
4003,202,1
4003,2250,1
4003,1082,1
4003,1920,1
4003,1939,1
4003,1070,1
4003,626,1
4003,1065,1
4003,979,1
4003,1217,1
4004,12,1
4004,1380,1
4004,2213,1
4004,635,1
4004,1384,1
4004,2217,1
4004,624,1
4005,1610,1
4005,1816,1
4005,573,1
4005,373,1
4005,388,1
4005,611,1
4005,1049,1
4005,1973,1
4006,1883,1
4006,1005,1
4006,1004,1
4006,1615,1
4006,987,1
4006,875,1
4006,1865,1
4006,1953,1
4006,1044,1
4007,648,1
4007,1887,1
4007,760,1
4007,405,1
4007,460,1
4007,1903,1
4007,401,1
4007,629,1
4007,624,1
4007,1893,1
4008,1598,1
4008,1403,1
4008,2241,1
4008,1441,1
4008,1949,1
4008,2269,1
4008,998,1
4009,2280,1
4009,2017,1
4009,1174,1
4009,1071,1
4009,1070,1
4009,1448,1
4009,2098,1
4009,1281,1
4009,1989,1
4009,2037,1
4009,1078,1
4009,1214,1
4009,1985,1
4009,1095,1
4009,2045,1
4009,1170,1
4009,1148,1
4009,1464,1
4009,2274,1
4009,2071,1
4009,1471,1
4009,1103,1
4009,1102,1
4009,1166,1
4009,1101,1
4009,1072,1
4009,1725,1
4009,1197,1
4010,2098,1
4010,1192,1
4010,32,1
4010,1448,1
4010,1181,1
4010,297,1
4010,1780,1
4011,383,1
4011,568,1
4011,567,1
4011,1756,1
4011,575,1
4011,815,1
4011,1955,1
4011,310,1
4011,1626,1
4012,1841,1
4012,1047,1
4012,1662,1
4012,309,1
4012,543,1
4012,1922,1
4012,266,1
4012,265,1
4012,262,1
4012,1774,1
4013,269,1
4013,1360,1
4013,2190,1
4013,700,1
4013,1356,1
4013,2186,1
4013,1358,1
4013,2188,1
4014,1964,1
4014,528,1
4014,786,1
4014,526,1
4014,779,1
4014,1605,1
4014,185,1
4014,614,1
4014,188,1
4014,879,1
4014,1568,1
4014,826,1
4014,375,1
4014,2286,1
4014,610,1
4015,1820,1
4015,1557,1
4015,390,1
4015,1057,1
4015,550,1
4015,1027,1
4015,1961,1
4016,1349,1
4016,2179,1
4016,1340,1
4016,2167,1
4016,1904,1
4016,1342,1
4016,2169,1
4016,1469,1
4016,2285,1
4016,2291,1
4016,2289,1
4017,1972,1
4017,1179,1
4017,1219,1
4017,1955,1
4017,1438,1
4017,1265,1
4017,1979,1
4017,1981,1
4017,1051,1
4017,2042,1
4017,2009,1
4017,1238,1
4017,1236,1
4017,2070,1
4017,1235,1
4017,1231,1
4018,1506,1
4018,584,1
4018,600,1
4018,551,1
4018,548,1
4018,1502,1
4018,543,1
4019,1505,1
4019,1575,1
4019,567,1
4019,568,1
4019,325,1
4019,1569,1
4019,1539,1
4020,597,1
4020,572,1
4020,301,1
4020,596,1
4020,1525,1
4020,1458,1
4020,1437,1
4021,1983,1
4021,714,1
4021,86,1
4021,1093,1
4021,128,1
4021,664,1
4021,115,1
4021,102,1
4022,384,1
4022,1669,1
4022,236,1
4022,258,1
4022,382,1
4022,1336,1
4022,2161,1
4022,741,1
4023,1985,1
4023,1989,1
4023,1725,1
4023,1095,1
4023,1071,1
4023,1115,1
4023,1082,1
4024,1162,1
4024,1305,1
4024,2121,1
4024,1122,1
4024,36,1
4024,348,1
4024,1925,1
4025,1964,1
4025,2082,1
4025,1041,1
4025,1098,1
4025,1624,1
4025,1598,1
4025,873,1
4025,1668,1
4025,1754,1
4026,834,1
4026,1310,1
4026,2127,1
4026,1840,1
4026,1051,1
4026,1484,1
4026,2304,1
4026,1829,1
4027,1176,1
4027,1271,1
4027,255,1
4027,1301,1
4027,2117,1
4027,2290,1
4027,1056,1
4027,237,1
4028,1694,1
4028,307,1
4028,137,1
4028,367,1
4028,957,1
4028,1782,1
4028,689,1
4028,908,1
4028,125,1
4029,53,1
4029,1563,1
4029,58,1
4029,269,1
4029,1944,1
4029,410,1
4029,1471,1
4029,627,1
4030,760,1
4030,2173,1
4030,1476,1
4030,2295,1
4030,1973,1
4030,1375,1
4030,2208,1
4030,2225,1
4031,640,1
4031,1506,1
4031,1539,1
4031,1532,1
4031,2036,1
4031,1760,1
4031,631,1
4032,1317,1
4032,2137,1
4032,2250,1
4032,1087,1
4032,1147,1
4032,1140,1
4032,1083,1
4033,376,1
4033,1375,1
4033,2208,1
4033,1747,1
4033,44,1
4033,1030,1
4033,1382,1
4033,2215,1
4033,1911,1
4034,1741,1
4034,1646,1
4034,1666,1
4034,1763,1
4034,1329,1
4034,2151,1
4034,1647,1
4034,826,1
4034,1542,1
4034,745,1
4035,1349,1
4035,2179,1
4035,268,1
4035,1911,1
4035,1751,1
4035,515,1
4035,401,1
4035,1375,1
4035,2208,1
4035,1366,1
4035,2196,1
4035,2225,1
4036,593,1
4036,1905,1
4036,1928,1
4036,1523,1
4036,591,1
4036,1383,1
4036,2216,1
4036,331,1
4037,1769,1
4037,1467,1
4037,1265,1
4037,1255,1
4037,1254,1
4037,1253,1
4037,1136,1
4037,2095,1
4037,1922,1
4037,1272,1
4037,2289,1
4037,2067,1
4037,1208,1
4038,1022,1
4038,1596,1
4038,1564,1
4038,966,1
4038,1799,1
4038,2081,1
4038,1012,1
4038,871,1
4038,479,1
4038,859,1
4038,1572,1
4038,1041,1
4038,1563,1
4038,1585,1
4038,610,1
4038,1523,1
4039,745,1
4039,351,1
4039,2284,1
4039,623,1
4039,729,1
4039,497,1
4039,602,1
4040,391,1
4040,1096,1
4040,2279,1
4040,1988,1
4040,382,1
4040,1053,1
4040,1414,1
4040,1413,1
4041,1189,1
4041,1232,1
4041,1186,1
4041,1023,1
4041,1184,1
4041,2002,1
4041,1024,1
4041,1131,1
4041,1182,1
4041,1130,1
4041,1969,1
4041,1026,1
4041,1967,1
4041,2048,1
4042,1355,1
4042,2185,1
4042,1862,1
4042,1523,1
4042,413,1
4042,1903,1
4042,410,1
4042,1633,1
4043,1486,1
4043,2307,1
4043,1329,1
4043,2151,1
4043,1286,1
4043,2102,1
4043,1202,1
4043,2137,1
4044,631,1
4044,213,1
4044,2202,1
4044,1969,1
4044,441,1
4044,2041,1
4044,1612,1
4044,310,1
4044,995,1
4044,783,1
4044,254,1
4044,219,1
4044,1048,1
4044,491,1
4044,1721,1
4045,1346,1
4045,2176,1
4045,1322,1
4045,2144,1
4045,1324,1
4045,2146,1
4045,1373,1
4045,2205,1
4046,600,1
4046,107,1
4046,596,1
4046,1392,1
4046,2226,1
4046,1354,1
4046,2184,1
4046,1297,1
4046,2113,1
4046,1192,1
4046,1356,1
4046,2186,1
4046,1298,1
4046,2114,1
4046,1346,1
4046,2176,1
4046,397,1
4046,46,1
4047,1903,1
4047,2294,1
4047,1348,1
4047,2178,1
4047,1240,1
4047,2291,1
4047,1352,1
4047,2182,1
4048,488,1
4048,1240,1
4048,1346,1
4048,2176,1
4048,788,1
4048,1274,1
4048,1700,1
4049,1575,1
4049,831,1
4049,777,1
4049,830,1
4049,1473,1
4049,1599,1
4049,714,1
4049,1466,1
4049,2027,1
4049,872,1
4049,1462,1
4050,1460,1
4050,1987,1
4050,1088,1
4050,1012,1
4050,1986,1
4050,1039,1
4050,1037,1
4050,1964,1
4050,1033,1
4051,1929,1
4051,1809,1
4051,1765,1
4051,1878,1
4051,1847,1
4051,1826,1
4051,1793,1
4052,1341,1
4052,2168,1
4052,1240,1
4052,1651,1
4052,2285,1
4052,2069,1
4052,1147,1
4052,2291,1
4052,387,1
4053,820,1
4053,310,1
4053,314,1
4053,339,1
4053,362,1
4053,642,1
4053,679,1
4053,815,1
4053,840,1
4053,845,1
4053,1705,1
4053,1706,1
4053,1707,1
4053,1712,1
4053,1714,1
4053,1851,1
4053,670,1
4053,715,1
4053,811,1
4053,839,1
4053,857,1
4053,1560,1
4054,1844,1
4054,1341,1
4054,2168,1
4054,351,1
4054,1694,1
4054,59,1
4054,1400,1
4054,2237,1
4054,349,1
4054,350,1
4054,1730,1
4054,1517,1
4054,311,1
4054,2291,1
4054,9,1
4054,465,1
4054,910,1
4054,640,1
4054,2068,1
4054,1888,1
4054,272,1
4054,1474,1
4054,413,1
4054,218,1
4054,247,1
4054,1346,1
4054,2176,1
4054,1910,1
4054,405,1
4054,401,1
4055,1053,1
4055,1961,1
4055,1613,1
4055,1866,1
4055,1845,1
4055,1669,1
4055,2088,1
4056,1319,1
4056,2139,1
4056,677,1
4056,1714,1
4056,2094,1
4056,226,1
4056,297,1
4056,1277,1
4056,1252,1
4057,1069,1
4057,1053,1
4057,1988,1
4057,1998,1
4057,1063,1
4057,2048,1
4057,1217,1
4057,2090,1
4057,1062,1
4057,1213,1
4057,1189,1
4057,2088,1
4057,1087,1
4057,1186,1
4057,1184,1
4057,1974,1
4057,1180,1
4057,1074,1
4057,1073,1
4057,1024,1
4057,1241,1
4057,1970,1
4057,1065,1
4057,1023,1
4057,2001,1
4057,1129,1
4057,2000,1
4057,1036,1
4057,1096,1
4057,1122,1
4057,2024,1
4057,1083,1
4057,2099,1
4057,2050,1
4057,1278,1
4057,1057,1
4057,1056,1
4057,1027,1
4057,1052,1
4057,1969,1
4057,1967,1
4058,185,1
4058,642,1
4058,1553,1
4058,719,1
4058,875,1
4058,240,1
4058,1277,1
4059,2272,1
4059,2261,1
4059,1135,1
4059,1431,1
4059,1438,1
4059,1455,1
4059,1435,1
4059,2269,1
4059,2273,1
4059,1005,1
4060,1003,1
4060,1255,1
4060,1884,1
4060,1662,1
4060,2012,1
4060,1714,1
4060,1042,1
4060,1977,1
4060,1879,1
4060,1015,1
4060,984,1
4061,1347,1
4061,2177,1
4061,2283,1
4061,1902,1
4061,1355,1
4061,2185,1
4061,998,1
4061,1888,1
4061,2173,1
4061,1383,1
4061,2216,1
4061,1901,1
4061,2225,1
4062,2002,1
4062,2274,1
4062,1471,1
4062,2080,1
4062,1281,1
4062,2288,1
4062,1469,1
4062,1148,1
4063,686,1
4063,498,1
4063,890,1
4063,491,1
4063,277,1
4063,746,1
4063,2106,1
4063,282,1
4064,1110,1
4064,1109,1
4064,1438,1
4064,1979,1
4064,1976,1
4064,1440,1
4064,1812,1
4065,1280,1
4065,1399,1
4065,2236,1
4065,1922,1
4065,1477,1
4065,2296,1
4065,1380,1
4065,2213,1
4065,2275,1
4065,2225,1
4066,1005,1
4066,1004,1
4066,1599,1
4066,668,1
4066,522,1
4066,350,1
4066,1055,1
4066,1032,1
4066,1041,1
4067,1776,1
4067,1794,1
4067,1935,1
4067,1236,1
4067,1851,1
4067,1341,1
4067,2168,1
4067,2019,1
4067,1120,1
4067,895,1
4068,1328,1
4068,2150,1
4068,1721,1
4068,1326,1
4068,2148,1
4068,1317,1
4068,2137,1
4069,414,1
4069,782,1
4069,1978,1
4069,666,1
4069,2019,1
4069,572,1
4069,623,1
4069,1862,1
4069,571,1
4069,719,1
4069,1302,1
4069,2118,1
4069,545,1
4069,626,1
4069,361,1
4069,1474,1
4069,1964,1
4069,1541,1
4069,686,1
4069,1922,1
4070,2014,1
4070,1956,1
4070,1158,1
4070,1973,1
4070,1596,1
4070,2032,1
4070,1042,1
4070,1618,1
4070,1135,1
4071,1869,1
4071,1572,1
4071,1568,1
4071,1963,1
4071,2082,1
4071,1013,1
4071,1740,1
4071,1012,1
4071,750,1
4072,1645,1
4072,1069,1
4072,2099,1
4072,1063,1
4072,1969,1
4072,1414,1
4072,1967,1
4072,2250,1
4072,1965,1
4073,1202,1
4073,1317,1
4073,2137,1
4073,1096,1
4073,1988,1
4073,367,1
4073,1087,1
4074,860,1
4074,847,1
4074,401,1
4074,267,1
4074,350,1
4074,407,1
4074,406,1
4075,2280,1
4075,886,1
4075,881,1
4075,1393,1
4075,2227,1
4075,979,1
4075,1591,1
4075,849,1
4075,1230,1
4075,1278,1
4075,130,1
4075,1762,1
4075,196,1
4075,282,1
4075,2068,1
4075,1897,1
4075,1277,1
4075,2289,1
4075,1320,1
4075,2140,1
4075,1318,1
4075,2138,1
4075,1218,1
4075,1450,1
4076,1463,1
4076,1467,1
4076,334,1
4076,1474,1
4076,910,1
4076,1215,1
4076,2307,1
4077,1241,1
4077,2088,1
4077,1017,1
4077,1052,1
4077,1057,1
4077,2099,1
4077,1689,1
4077,1087,1
4077,1027,1
4077,1961,1
4077,1026,1
4077,1971,1
4077,1023,1
4077,1974,1
4077,1970,1
4077,1217,1
4077,1988,1
4077,1073,1
4077,1965,1
4077,2001,1
4077,1129,1
4077,2000,1
4077,1998,1
4077,1317,1
4077,2137,1
4077,1016,1
4077,2006,1
4078,2033,1
4078,1044,1
4078,1277,1
4078,1012,1
