user_idx,item_idx
36562,1348
12955,1348
37600,1348
30194,1348
15512,1348
20231,1348
4707,1348
39743,1348
28677,1348
34263,1348
38417,1348
39745,1348
28541,1348
11875,1348
23080,1348
39746,1348
20171,1348
9086,1348
38549,1348
10874,1348
1521,572
16644,572
32081,572
10670,572
12333,1070
14314,1070
36418,1070
10419,1070
32418,1070
12365,1070
23558,1070
13819,1139
24672,1139
37237,1150
27595,1150
3427,1150
13314,878
39730,878
31575,878
4229,878
10173,878
22845,593
6671,593
9945,593
12629,593
39748,593
35517,593
14641,593
23500,999
29932,999
20360,999
1305,999
6604,1267
32700,1361
8086,1361
38603,1361
38703,1361
23264,1361
39749,1361
6556,1361
34626,1361
39751,1361
26836,1361
17040,1361
9296,1361
26090,1361
39752,1254
9276,1254
37991,1254
15010,1254
9158,1254
7731,1254
12061,1254
993,558
15284,558
29686,558
5310,1005
39562,1005
12801,1005
6741,1005
5809,1005
7960,1005
2970,1005
13064,1005
13057,1005
29791,1005
14978,1005
2415,1005
5879,1005
8235,1005
751,1005
39755,1005
22204,1005
16291,1005
39671,1005
39756,1005
7863,1005
37584,1005
4029,1005
2303,1005
21033,1005
28699,1005
10451,1005
36832,1005
17444,1005
25825,1005
24297,1005
750,1005
16374,1005
6656,1005
13820,1005
23262,1005
17978,1005
12410,1005
30076,1005
8274,1005
3255,1005
28902,1005
14789,1005
2047,1005
36559,1005
27242,1005
16776,1005
7280,1005
9027,1005
39761,1005
5644,1005
39588,1005
17679,1005
11800,1005
9231,1005
39762,1005
23231,1005
2766,1005
28188,1005
33831,1005
11025,1005
24009,1005
32752,1301
3165,1301
24540,1301
38535,1301
4480,1301
25756,1301
39766,1301
25325,1301
37401,1109
35994,1109
34527,1109
1771,1109
28338,1109
38334,1109
26251,1109
35299,1109
11152,1350
32769,1350
5542,1350
38557,1350
38212,1350
39768,1350
8742,1350
4123,1350
27915,1350
39769,1350
21636,1350
37703,1350
4611,1350
9593,834
30181,834
39598,834
31975,1226
38451,1226
25945,1226
31126,1168
29097,1168
34163,1168
36325,1168
9137,1168
26001,1168
34163,1168
39570,1132
39772,1132
7752,1132
13162,1132
32619,1199
32039,1199
19747,1199
8742,1199
9497,1199
39346,1199
23897,1199
14882,1199
9272,1199
38315,1199
39775,1199
27356,1199
39777,1199
36927,1199
37554,1199
28969,1199
15769,1199
38054,1199
34246,1199
33316,1199
39779,1199
38388,1199
33836,1124
33309,1124
36293,1124
23523,552
7495,552
39782,552
39651,1360
4923,1360
96,1360
38282,1360
38340,1360
20925,1360
20925,1360
20414,1360
23882,1360
26253,1360
424,1360
39784,1360
8281,1360
24228,1360
12723,1360
17594,1360
10453,1360
32167,1360
36602,1360
11565,1360
38675,1360
20851,1360
236,1360
26063,1360
39785,1360
4500,1360
30864,1360
22256,1360
35590,1215
38396,1215
10691,1215
25213,1215
7352,1215
38344,1215
33021,1215
6521,1215
33796,1215
29858,1215
35943,876
20789,876
33189,876
2408,876
39787,876
21684,1354
17698,1354
33066,1354
39788,1354
10400,1354
2237,1354
24413,1354
21618,1354
32857,1354
12114,1354
35715,1354
30567,1354
11595,1324
22040,1324
37326,1129
37947,1129
39789,1129
20889,952
27379,952
39791,952
39685,1306
18135,1306
10945,1306
10816,1306
38374,1306
31788,1306
25316,1306
28212,1306
39792,1306
39792,1306
31369,1306
33536,1306
30235,1306
36598,1306
25931,1306
27871,1078
39580,1078
36072,1078
38257,1078
31638,1078
31513,960
33572,960
15069,960
15954,1272
5231,1272
31051,1285
33905,1285
712,1285
24292,1285
8628,1285
36656,1285
36547,1285
39795,1285
5148,1312
39646,1312
4931,1260
32854,1260
12659,1260
39798,1260
35643,1260
39801,1128
24057,1128
34942,1128
23394,1128
39802,1011
39803,1011
29482,1011
33469,1011
27615,1011
39804,1011
3177,837
26499,837
2919,837
1049,824
21033,824
34567,824
29397,824
8817,1174
6923,1174
27832,1346
31029,1346
9551,1346
36670,1346
38459,1346
9551,1346
21365,1114
30986,1114
13648,1114
19590,1114
9084,1114
27538,1114
37190,1114
39806,1114
39609,1114
15006,216
175,216
20415,216
39721,216
16532,216
30290,216
39809,1003
15302,1003
37007,1003
39757,1003
35414,1003
39810,1097
1802,1097
15865,1097
2002,1097
38139,1097
36347,1097
26306,1097
18869,1097
10332,1097
592,1097
27732,1097
22592,1097
39811,1097
8757,1097
10148,1110
39812,1110
18687,622
8769,622
15214,1009
39813,1009
1122,1009
14461,1009
15420,1009
16004,1009
39791,1328
14406,1328
34674,1328
38649,1328
254,1328
38731,1328
1030,861
28824,861
38703,1352
26674,1352
24573,1352
30630,1146
36383,1146
20747,1146
28549,1146
24559,1146
32015,1146
37947,1146
24705,1146
4131,1146
30037,1146
31232,1074
35306,1074
11769,1074
19144,1074
12889,1074
29282,1074
25425,1074
17703,1074
23454,1074
25829,1074
6312,1074
30586,1074
35246,1217
5814,1217
21670,1217
6686,1217
39817,1217
20737,1217
20021,1217
1504,1217
36769,1217
39595,1079
2919,1079
29883,1079
30594,1079
28537,1079
36652,1079
16446,828
7185,828
31517,828
26819,828
35414,828
174,828
6514,1256
16975,1256
3015,1256
10563,567
6892,567
10500,567
22911,567
3474,567
4891,567
39783,567
221,567
6054,567
24396,567
3416,567
39631,567
39744,567
37240,567
35952,567
38525,1203
38576,1203
36949,1203
21387,1203
37503,1203
38541,1203
31743,1239
8379,1239
39821,1239
39714,1239
13479,1239
37437,1239
38667,1239
26253,1239
38594,1239
38319,1239
39806,1239
9663,1239
1135,1239
34293,1271
20167,1271
1975,612
38641,1358
28619,1358
39708,1358
17934,1358
37424,1284
35358,1284
37577,1284
17026,1284
37062,1284
22794,1284
7224,1284
17658,1284
18188,1284
36521,1284
3610,1284
17497,1284
1558,1284
26712,1284
22774,986
25428,986
11250,986
2635,986
33491,835
23037,835
32691,1376
19507,1376
39772,1191
28650,1066
22924,1080
39823,1080
20926,1080
17127,1080
19355,1080
9441,1080
6122,844
35126,844
3606,844
9704,1073
36804,1073
39825,1073
24703,1073
38472,1073
3179,1073
38001,1073
26525,1073
9374,1073
11259,1250
27098,1250
18734,1250
29770,1250
34427,1250
38667,1250
8652,1237
34155,1237
39699,1237
39828,1237
22065,1201
36027,1201
1677,1201
17534,1201
15649,1201
21661,1201
14844,1201
39830,1201
7018,1201
25516,1201
7258,1201
5274,1138
6706,1138
38258,1138
25296,1138
39831,1327
11523,1327
21321,1327
14991,1327
7732,1327
30582,1327
32353,1327
23094,1327
29928,1327
3902,1327
38713,1327
18542,1327
4641,1327
270,1327
29130,1327
39723,1327
29153,1327
32544,1221
28943,1221
16481,1221
38454,1221
34805,1221
17387,1380
18727,1380
16627,1380
13373,858
12756,858
36390,858
25137,858
1927,1115
7821,1115
8721,1115
26871,1115
7457,1115
18426,1115
16245,1115
39834,1115
602,1173
39835,1304
18805,1304
35697,1304
30657,1304
3458,1304
16334,1304
38013,1353
10900,1353
39837,1317
5405,1317
730,1317
1361,1317
7425,1317
39840,1317
26167,1291
38457,1291
38387,1291
29680,1291
30715,1155
35422,1155
38300,1155
39843,1143
22929,1143
39608,1143
30193,1143
27941,1077
28815,1077
39845,1077
39639,1077
16710,1077
7568,848
262,848
31940,848
11865,848
14739,848
33572,848
35414,848
39846,848
6768,848
32182,848
24260,848
24260,848
24030,848
38480,1120
33521,1120
7365,990
21337,990
5539,990
24610,990
3730,990
19857,1343
32548,1343
9101,1337
24559,1337
9608,1337
1528,1337
19162,1337
39848,1337
11076,1337
28500,1337
20650,1280
37493,1280
35711,1280
38413,1280
29668,1280
36383,1292
38572,1292
31058,1292
39849,1292
29507,1292
38320,1292
38030,1292
34017,1292
38177,1292
36981,1292
33133,1292
2608,853
33021,853
6689,853
37582,853
35936,853
784,1162
32074,1162
23204,1162
39852,1162
21762,1162
2544,938
37515,938
20177,938
31073,938
18181,1007
37704,1007
10656,1007
37232,1007
24649,1007
2267,1007
23340,1007
5889,1007
5614,1007
22534,1007
28653,1007
39853,1007
17204,1007
39854,1007
8331,1007
39804,1007
5793,1007
17222,1007
3478,597
18881,597
20673,597
15995,597
1726,597
9877,597
7608,597
7841,597
21583,597
18668,1281
17180,1281
25876,1281
39785,1281
3053,1281
29837,1281
26749,1279
16593,1279
39842,1279
13024,1279
39751,1279
10253,1279
977,1279
39856,1279
25981,1279
36156,1279
12555,1279
34495,1279
25074,1279
38060,1100
39767,1100
31069,1100
16317,1100
39857,1100
22457,1100
9228,1100
4431,1100
22950,1100
31059,1100
12088,1100
29456,1100
39859,1100
31034,1100
3539,1288
22377,1288
21696,1288
12319,1288
27194,1288
13574,1288
13797,1288
39718,1288
22595,1288
11399,618
21655,618
8203,618
25734,840
7728,840
23729,840
39861,840
16505,840
39861,840
37468,840
8308,840
17389,840
6717,840
13485,1311
38429,1311
26819,1311
38659,1311
5552,536
37435,536
29854,536
30151,536
32750,536
17090,536
4490,855
10792,855
39735,831
3975,831
27533,831
29162,831
28730,1086
36165,1086
32069,1086
35354,1086
24479,1245
4971,1313
8775,1313
39865,1313
39865,1313
37836,1313
7425,843
15367,843
4718,843
250,843
16471,843
15133,843
3916,1345
39346,1345
21245,1345
11145,1345
38233,1345
38576,1345
18262,1345
8885,1345
34342,1345
3995,1102
13316,1102
33466,1102
21356,1102
30801,1102
2844,1102
22228,1102
39867,1102
31771,851
28302,851
6791,851
8357,851
15588,1300
27195,1300
21948,1300
29568,1300
9630,1300
1472,1300
12118,1300
10519,1300
38219,1330
37484,1330
16186,1330
32871,1330
24714,1330
39742,1330
24690,1330
24574,1330
39868,1330
30949,1330
10111,1330
1200,1159
18871,1159
7998,1159
4536,1159
9584,1159
39655,1159
28877,1159
8032,1159
25432,1159
34890,1159
2194,1159
7735,1159
2297,1159
28859,1219
38108,1219
6387,1219
9321,1219
5560,1219
31812,946
2097,946
15628,946
19314,946
6432,946
32247,946
34494,935
10701,935
21349,935
24399,1233
2529,1233
35738,1233
29386,1233
34,1287
730,1287
27541,1287
3149,1287
82,1287
1123,1287
21065,542
39604,542
12164,542
33272,542
23938,1088
5506,1294
1932,1294
23053,1294
29054,1294
14086,1294
19812,1294
26533,1294
24399,1294
13642,1294
21218,1294
16304,1294
21241,1294
39796,1294
29374,1294
39689,1294
5054,1294
22083,1294
15988,1294
4467,1294
39876,1294
39877,1294
32815,1294
38642,1294
14238,1294
39878,1294
19853,1294
1326,1294
7343,1294
20455,1294
27276,1294
11404,1294
12088,1294
33826,994
5754,994
29321,994
2735,994
18633,994
29003,994
9056,1180
789,1180
36896,1180
25759,1180
39829,1180
38531,1180
13651,617
14025,617
20464,617
21764,617
13783,617
29655,617
33349,617
39881,617
34348,617
21655,617
25616,617
21999,617
6300,617
10376,617
39882,617
29996,617
21812,617
9387,617
23729,617
30292,617
36025,617
867,617
17802,617
33039,617
26256,1140
30132,1140
39884,1140
37203,1140
19859,1140
28558,1140
37644,1140
36379,1140
25852,1140
24083,1140
11689,1091
278,1091
9799,1091
18698,1091
3395,1091
38198,1091
30010,1091
38400,1091
39603,984
39650,984
9056,984
9935,984
39587,984
3367,984
39586,984
14282,984
39754,984
32493,984
19991,984
15112,984
13949,984
8847,984
36935,984
30018,984
7254,1147
16528,1147
23076,1147
20955,1147
3366,1147
1477,1147
2136,1147
3298,1147
4319,1147
28550,1147
28230,1147
27536,1147
24887,1147
35131,1147
25492,1147
14376,1147
25409,1147
21987,1147
1424,1147
30990,1147
18313,1147
1470,1147
14159,1147
31597,1147
32881,1147
11783,1153
39888,1153
10818,587
24492,587
642,587
4814,587
21333,587
38314,1198
34924,1093
13327,1093
39786,1093
19503,1093
14955,1093
21833,1093
15265,1093
37398,1197
24631,1197
36141,1197
39890,1197
29234,1197
778,1197
38538,1197
27022,1197
27022,1197
22988,1197
23353,1197
38424,1197
2840,1197
20106,1197
19091,1197
27608,1197
3051,1197
4541,1197
29659,1197
34793,1197
23881,1197
37664,1197
25619,1197
2639,1197
36809,1197
34803,1197
1066,1197
4677,1185
38193,1185
71,1185
2491,856
9318,856
12556,856
31786,856
16851,856
37406,1193
32895,1193
19676,1193
39716,1193
38156,1193
24197,1193
37637,1193
5607,1193
18994,1193
39696,1193
10224,1193
39892,1193
33030,1193
39725,1193
39638,1193
39724,1193
38307,1069
32038,1069
17601,1374
33924,1374
39875,1374
17499,964
10135,964
2092,1368
10066,1368
11910,1368
38478,1331
37551,1331
33324,1331
5708,1331
38712,1331
37836,1331
20677,1331
30483,1331
37852,1331
39893,1331
39878,1161
1544,1161
19284,1200
38402,1200
17659,1200
19284,1200
35212,1200
39894,1200
6000,1251
12156,1101
38067,1101
28477,1101
37215,1101
8781,1263
8238,1263
33529,1310
6845,1310
25455,1310
8385,1310
31411,1310
23063,1310
37000,634
2118,634
5239,634
26784,634
19605,634
23325,634
18902,634
31346,634
6342,634
17405,634
11250,634
6484,634
23266,634
33155,634
20464,634
23600,634
30483,634
26819,634
37108,634
25236,634
19888,634
27637,634
12991,634
15995,634
8167,634
33735,634
2227,1182
8531,1182
2416,1182
13591,1083
18097,1083
3327,1112
30494,1112
38317,1112
39858,1112
12399,1112
39571,1112
17098,1112
23654,1112
10496,1112
39898,1112
2306,1112
23905,1112
30692,1112
1092,1112
39727,1112
39807,1112
36491,1286
2504,1286
9516,1286
37481,1286
39900,1286
38346,1375
8697,1375
18844,1375
17076,1375
29801,1375
5236,1375
15298,1375
12478,1375
35711,1375
6888,854
9877,854
26264,854
19820,854
23809,1357
30116,1336
39903,1336
39695,1336
14523,1336
39904,1183
37579,1183
17750,1183
3462,1183
35295,1183
30621,1183
37734,1183
39602,1183
33615,1008
39564,1008
32751,1008
25408,1008
28328,1126
24652,1255
11759,1255
23879,1255
16465,1119
1028,1119
39906,1119
27216,1119
27250,1119
37389,1119
9794,1175
21810,1175
28150,1175
6330,1152
34106,1152
25753,1152
6194,1152
34862,1347
7701,1347
9602,1347
20503,1347
28234,1347
19664,1347
21015,1347
15943,1347
12370,1177
39907,1177
20137,1177
39694,1177
38199,1177
30620,1320
39573,1320
7778,1320
3147,1320
7735,1106
6501,1106
21921,1106
565,868
14899,868
26675,868
39887,1349
6320,1349
20171,1349
38503,1349
28374,1349
17005,1113
39909,1113
11938,1113
19381,1113
7425,1113
33502,1113
3352,1151
9624,1151
19366,1151
4808,1151
8464,1151
17950,827
4915,827
34617,827
16413,827
39713,827
39847,827
19808,827
1695,827
23072,827
16929,827
6714,827
24009,827
21973,533
1521,533
12394,533
39782,533
35551,533
728,1188
28903,1188
11143,1192
38225,1192
33877,1192
20106,1192
30823,1192
38499,1192
23839,1192
5709,1192
29284,1192
37823,1192
39773,1192
37698,1192
22100,1192
3712,1366
24714,1366
22806,1366
18734,1366
22202,1366
38698,1366
25203,1366
28857,635
13981,857
39833,857
3793,857
37125,857
17180,857
39911,857
39616,1205
3082,1205
1632,1205
16721,1205
38168,1205
39596,1205
9310,1205
23097,1205
20548,825
39755,825
21852,825
13078,825
979,825
39871,1116
11382,1116
25611,1116
39647,1116
39869,1266
38693,1302
39912,1302
37670,1302
39912,1302
28678,1302
34339,1302
16101,1302
39913,1302
39913,1302
13343,1302
24320,1302
7134,1302
21911,1302
33074,1302
17760,1302
14374,1302
38357,1302
8516,1302
17274,1302
15995,1229
27086,1229
27086,1229
12099,1229
24880,1238
18582,1238
24866,1238
26893,1238
25859,1238
24879,1238
26141,1238
39914,1238
39841,1238
37154,860
12362,860
12837,860
36832,860
6483,860
15548,860
5166,1298
38470,1298
13584,1298
22674,1276
10808,1181
38396,1181
39606,1149
16872,1149
9278,1089
18794,1089
34653,1089
14212,1089
29341,1089
31535,1089
31894,1089
29656,1089
39849,1089
15266,1089
29787,1089
2957,1089
39909,1089
25579,1089
15682,1089
16432,1166
15349,1166
16653,1166
39917,1166
33903,1166
34996,1166
2215,1166
39621,1166
9559,1166
35004,1166
5158,1166
7930,1166
5628,1166
25366,1166
21633,1166
30223,1166
24106,1166
18559,1166
12342,1166
514,1166
15676,1166
23086,1166
39892,1166
16104,1166
29722,1166
20147,1166
8043,1166
9527,1166
39597,1166
8743,1166
12448,1166
8286,1166
39784,1166
23779,1166
21788,1166
14548,1166
39678,1166
12531,1166
11569,1166
5807,1166
39618,1166
21479,1166
27747,1166
1783,1166
17535,1166
17209,1166
1427,1166
19545,1166
39749,1166
29570,1166
17457,1166
26377,1166
24856,1166
34160,1166
26849,1166
24863,1373
14547,1373
1808,1373
22999,1373
32776,1373
24879,1373
32775,1373
24174,1373
36527,1194
30042,1194
27900,1194
20173,1194
20173,1194
12235,1194
39862,1194
37542,1194
26001,1194
33732,1194
39852,1194
30616,1194
5375,1194
39874,1194
23194,1194
26160,1194
3288,1194
15025,1194
7429,1194
39908,1194
39715,1194
4329,624
13783,624
24910,624
9475,1249
888,941
2187,941
27255,941
18645,1296
24221,1296
17196,1296
27075,1321
27203,1321
17952,1321
27038,1321
25859,1321
38461,1321
24174,1321
25050,1321
14367,1118
14469,1118
13151,1118
29072,1118
34569,564
18581,1210
32774,1210
23019,1210
25667,1210
38280,1210
39591,1210
32943,1210
39904,1210
30211,1384
38569,1384
2703,980
33209,980
31638,980
21059,1082
39922,1082
39922,1082
7235,1082
39819,832
37007,832
29764,832
38046,1165
37870,1165
38018,1165
37929,1165
37981,1165
37940,1165
39667,1165
37941,1165
37901,1165
37910,1165
37956,1165
37821,1165
37856,1165
37717,1165
39670,1165
38080,1165
37667,1165
2800,538
7487,538
7149,538
35805,538
8612,538
23347,538
15572,538
39924,538
22008,538
20874,538
21452,538
36296,1216
30390,1216
38184,1216
37887,1216
13734,1216
8992,1216
3778,1216
1207,1216
14452,1216
24569,1216
17775,1216
33354,943
5848,943
23883,943
2047,943
7728,943
1214,943
4390,943
36463,943
15653,943
7916,943
25362,943
29130,943
30603,943
28665,943
33198,943
19714,943
15548,943
26844,1340
16816,583
30721,583
7684,583
39759,583
39737,583
6756,583
33228,583
13183,583
13809,583
13108,583
16083,1085
1660,1085
39704,1085
15404,1085
3960,1085
39845,1085
12821,1085
4575,1085
16222,1085
14114,1085
26914,1085
18508,1085
35008,1085
11569,1085
1860,1085
37548,1085
1562,1085
2282,1085
27562,1085
19012,1085
23893,1085
39722,1085
39720,1085
15761,1085
34778,1085
34778,1085
34455,1085
37184,1085
22385,1085
21740,1085
39928,1085
39928,1085
17643,1085
39697,1085
23244,1085
3166,1085
21477,1085
25660,1085
39930,1085
6961,1085
33241,1085
28496,1085
6842,1085
14937,1085
518,1085
39931,1085
39932,1085
27234,1085
34659,1085
22759,1085
31969,942
10701,942
32554,1385
39906,1385
8895,1385
21869,1335
39910,1335
38509,1335
12078,1335
25862,1335
3741,1167
24549,1167
39885,1135
8123,1103
7578,1103
12153,1103
17288,1235
24906,1127
39933,1127
36316,1127
7984,1127
39934,1127
11109,1127
39935,1127
2919,1105
31894,1105
25423,1105
11535,1105
10273,1105
10812,1105
39919,1105
39936,1105
33926,1105
10002,1105
35557,1105
30630,1333
32662,1333
11287,1333
32861,1333
39937,1333
4577,1333
8142,1333
34252,1333
38623,1333
39768,1333
28485,1333
28608,1333
21810,1333
25514,1333
38622,1333
4336,1277
39900,1277
38131,1277
16731,566
39747,566
8817,845
7143,845
29514,845
2037,845
10984,845
31390,845
10521,998
4031,998
21418,998
28429,936
5579,936
27815,936
10259,936
21065,1170
39929,1170
39848,1170
20473,1170
26015,1170
36886,1170
22184,1170
19746,1170
21905,1170
20458,1170
9026,1170
39940,1170
39940,1170
670,1096
18345,1096
39582,1248
37101,1248
21616,1248
32159,1248
15154,1248
33382,1248
2846,1248
102,1248
34806,1248
38542,1248
35147,1248
36404,1248
31536,1248
22013,1248
37205,1248
36437,1248
55,829
13872,829
5652,829
17441,829
39911,829
17064,1222
37863,1222
25097,1222
14340,1225
26983,1225
22782,1225
26983,1225
39574,934
773,934
16611,934
9779,934
39899,934
19825,934
4566,1196
24356,1196
38069,1196
33390,1196
20378,1196
32723,1196
12624,1196
27449,1196
6242,1196
39743,1196
28687,1196
8668,1196
30440,1196
34309,1196
15677,1196
15677,1196
1528,1196
7984,1196
27053,1196
39565,1196
24747,1196
39835,1196
38149,1196
39941,1196
31432,1196
19696,1196
35109,1196
6587,1196
27338,1308
39942,1308
39943,1308
37378,1308
35627,1308
15433,1308
29571,1308
29083,1308
32558,1308
10826,1372
27586,1372
9697,1372
11699,1372
33005,1372
38637,1372
16385,1372
3134,1372
15535,1372
39944,1372
36903,1372
23325,1372
35594,1372
24318,1004
22361,1004
10348,1004
24715,1004
3661,1004
721,1004
16900,1004
15689,1004
20410,1004
31502,1004
3241,1004
32255,1004
30608,1275
7106,1212
38455,1293
38245,1293
39729,1293
23631,1329
6145,1329
30566,1329
17119,1329
26335,1329
29431,1329
29431,1329
39774,1329
39947,1329
39813,852
2103,852
16346,852
5590,852
28375,852
28720,852
32851,1342
39943,1342
34862,1342
38585,1342
36086,1342
37836,1342
23421,1342
12420,1342
26694,1342
35995,1342
10202,1316
36662,1316
33083,1316
31820,1316
31796,1316
37986,1316
38440,1316
39948,1316
36267,1316
10559,1297
23205,1297
32734,1297
30015,1273
15845,1273
25962,1207
1214,1207
39949,1207
39718,1207
38349,1207
26107,1207
39907,1207
1206,1207
7394,1010
4756,1010
39945,1010
30892,1010
17575,1010
8323,1010
12642,1010
12351,1010
668,1010
39753,1010
37364,1010
20996,1010
25684,1010
14870,1010
18216,1010
8955,1010
4145,1010
12499,1010
1732,1010
22314,1010
14337,1010
23902,1010
30239,1010
39809,1010
28699,1010
17069,1010
31352,1010
39614,1010
17820,1010
16242,1010
10490,1010
34855,1010
23479,1010
15548,1010
9643,1010
39600,1010
39741,1010
31502,1010
11189,1010
39628,1010
9198,1010
35061,1010
29850,1010
9630,1010
18453,1010
39898,1010
7103,1010
17750,1010
20892,1010
12948,1010
14531,1010
1397,1010
27003,1010
7375,1010
30669,1010
32043,1010
39814,1010
21906,1010
11025,1010
29290,1010
5874,865
39951,865
24070,865
18639,257
17971,1121
13802,1121
4833,1121
30093,1121
30977,1121
30688,1381
39942,1381
26139,1381
6130,1299
9163,1299
35424,1299
39797,1299
17609,1064
16417,1064
31916,1064
9830,1064
1913,1064
29122,1064
4204,1064
3807,1064
12183,1064
23345,1064
23144,1064
18024,1064
10369,1064
39896,1064
35925,1064
32594,1064
27798,1064
30735,1240
34399,1240
28859,1214
36227,1214
15618,1214
31085,1214
27495,1214
12010,1214
9321,1214
19747,1236
21245,1236
19908,1236
6557,823
25237,823
34460,823
27968,823
24100,823
26757,823
25138,823
24916,823
11783,823
3038,1356
39787,1332
9316,1332
10393,1332
28309,1332
32857,1332
35207,1332
16238,1332
24455,1332
18135,1332
25713,1332
29268,1332
32619,1332
36506,1332
7789,1332
22038,1332
29909,1332
19253,1332
24657,1332
11852,1332
39625,1332
37620,1332
32189,1332
3710,1332
17696,1332
18454,1332
4828,1332
21605,1332
13771,1332
38311,1332
15423,1332
29118,1332
36573,1332
34550,1332
32054,1332
20416,1332
24998,1332
28104,1332
35598,1332
30921,1332
6746,1332
22970,1332
29539,1332
29951,1332
16515,1332
13370,1332
38259,1332
38723,1332
39880,1332
19044,1332
39948,1332
33032,1332
26062,1332
34635,1332
35594,1332
19011,1332
5485,1332
37374,1332
39765,1332
15369,1332
25784,1332
3973,1332
29298,1332
8935,1332
19826,1332
34726,1332
36017,1134
34423,1134
26863,1134
15777,1134
35864,1134
33750,1134
11281,1134
6842,1289
14436,1289
27967,1289
17801,1289
12500,1289
37903,1131
23325,1131
4401,1131
31118,1131
24753,1131
29995,1131
7733,1131
37426,1131
26249,1131
9833,1131
26219,1131
16705,1131
24540,1131
25290,1131
12547,1131
35805,541
24652,541
39953,541
28921,1092
39933,1092
29431,1092
38084,1092
25996,1176
26998,1176
20968,1176
14260,1176
21277,1176
39808,1176
25563,1176
39637,1176
2329,1176
28754,1176
32136,1176
6293,1176
25928,1176
38467,1176
16532,1176
14709,1176
36947,1176
23181,1176
20390,1176
34812,1176
35308,1176
33627,1176
19040,1176
39955,1176
12582,1176
5876,1176
11394,1176
6477,1176
34530,1176
15825,1176
27827,1176
21840,1176
37604,1176
4264,1176
21999,1176
218,1090
39895,1090
20676,1144
31962,1341
684,1341
23708,1341
37812,1341
24215,1341
28152,1341
3224,1341
2844,529
145,529
7728,529
38061,1230
15676,1230
29207,1230
38567,1230
26770,1230
26686,1230
22836,1230
28747,1230
27837,1230
27962,1230
21566,1230
20013,1230
19359,1230
32346,1230
16109,1230
6968,1230
36018,1230
23235,1230
24387,1365
12165,1365
38555,1365
38555,1365
38555,1365
11304,1365
39855,1365
25200,1365
38410,1365
31912,1365
12719,1365
21403,1365
39927,1365
12165,1365
19549,1365
39956,1365
3322,1365
39867,1365
15690,1365
25350,1365
12106,871
14277,871
14577,871
9679,871
12037,1363
38672,1363
31506,1363
27936,1363
32523,1204
38590,1204
39890,1204
22851,1204
8300,1204
7695,1309
26067,1309
39949,1309
27226,1309
20371,1309
35246,1314
6988,1314
12061,1314
10903,1314
19376,591
39701,591
15147,591
39957,1382
38239,1382
14690,589
20182,589
28152,589
456,846
8758,846
36017,846
20069,846
29337,560
32665,560
24195,560
39882,560
19702,560
4070,560
5967,560
17725,560
14756,560
18601,560
12215,560
24031,560
26661,560
3017,560
1457,560
21033,560
24599,560
39889,560
39938,560
21093,560
20573,560
4865,560
20874,560
22837,560
3683,560
31998,560
16543,560
22662,560
679,560
33806,560
39953,560
39747,560
39924,560
12024,560
37909,1319
26898,1319
16136,1099
327,1099
26259,1099
17937,1099
31804,1099
21956,1099
17074,1099
8261,1364
39876,1364
39877,1364
37716,1364
581,1364
18931,1364
