user_idx,item_idx
26643,90
29685,90
31267,90
16737,90
39151,90
30689,90
17491,90
33944,464
28656,464
24667,464
10081,464
13519,464
25505,464
11260,464
12285,464
13300,464
5886,464
13290,455
13449,455
14189,455
9279,455
25735,94
25488,94
32884,94
31932,94
9712,967
38979,967
27337,967
27977,967
39231,967
31413,967
35088,198
11463,198
9890,198
22124,198
2743,198
4552,198
1187,198
8990,198
12113,198
7199,198
3100,198
23004,198
12702,198
34296,198
13221,198
31670,198
18793,198
2649,198
12978,198
35193,198
944,198
35858,198
39083,198
39524,198
12273,198
39285,198
11572,198
4492,198
1920,198
32128,100
15457,100
30537,100
11094,100
39215,23
5443,448
9758,448
6787,448
14601,143
10629,143
32841,143
31775,143
35414,658
15057,658
26913,658
855,658
11018,658
15578,658
27511,658
22936,690
37015,690
35414,690
34046,690
20504,690
21745,690
13288,690
6705,690
6572,690
8258,690
4364,690
18031,690
15452,690
30579,690
15209,690
27647,690
13008,690
20386,690
35159,690
12262,690
20759,690
30,690
21548,690
2637,690
11772,690
24606,690
36530,584
28847,584
5904,584
6177,584
37048,584
3574,584
8015,584
39173,794
4347,794
3061,794
13649,794
5084,794
4907,794
33477,794
23227,794
3920,794
15374,794
32901,794
16777,794
27073,666
30142,666
15823,666
36815,666
34129,666
8783,666
7965,666
3490,666
35803,666
32193,666
9276,666
24673,666
33252,666
32468,666
24353,666
39529,749
39477,749
4425,749
12136,749
12304,749
3879,4
6204,4
16612,4
39547,819
15306,819
29556,819
14406,819
4822,819
15678,819
28940,819
32793,119
11130,573
25521,573
14343,573
29325,573
10745,573
1654,573
27860,573
8244,573
13945,573
19884,599
30603,599
15981,599
21029,599
35687,599
4094,599
22314,599
4972,599
14257,599
8803,599
8509,599
12189,599
3314,599
36383,599
39546,599
8491,599
34136,599
17285,599
10264,599
22744,599
25059,599
36461,599
39275,599
8690,599
34993,599
27478,599
22975,599
31996,599
8089,892
39552,892
4142,892
36965,744
20681,744
37447,744
27597,744
14093,744
5770,744
13741,565
5299,565
17432,565
12245,565
5827,565
18920,565
39271,565
6493,565
35901,565
22081,565
17428,565
1815,565
7087,565
30714,565
34934,565
39097,179
23645,179
38971,179
15657,179
39466,816
180,816
11329,816
8535,816
28563,816
26424,816
24221,816
21014,816
39561,528
13089,528
28533,528
1691,303
24233,303
23683,303
36121,303
36640,303
8604,101
31179,101
10948,101
7897,101
39560,101
25806,101
12882,101
31802,101
27686,101
5542,987
7394,987
36345,987
96,987
24132,987
31997,987
23711,987
14564,987
31975,987
35127,987
18672,987
13943,1000
9169,1000
2616,1000
12318,1000
960,1000
20758,1000
31997,1000
5445,1000
39205,1000
39175,1000
39532,1000
6120,1000
39533,1000
38953,1000
9983,534
23473,534
14141,534
9361,534
22801,534
21559,534
36540,534
12673,534
17806,534
25274,534
5453,534
36654,917
13068,917
30165,917
26341,917
4289,917
17856,917
3643,426
705,426
35074,426
39502,426
20878,426
32371,426
17859,426
5802,426
3799,545
37435,545
11182,545
3465,545
503,545
8456,545
34988,545
39250,545
10264,545
38871,545
6911,545
9537,545
38807,545
29830,545
20584,545
25032,545
30659,545
16453,545
9265,545
22747,545
16285,545
27100,1036
5751,1036
36901,1036
28836,1036
30838,180
35558,180
38899,180
39539,180
5899,180
13793,180
7441,180
2468,180
15764,180
23014,180
15597,180
16392,180
26514,180
34618,1006
25810,1006
1837,1006
39563,1006
39564,1006
9405,1006
17638,1006
15005,1006
16310,1006
495,1006
4895,1006
34140,1006
14547,1006
6517,1006
6539,1006
33817,1006
35812,1006
6897,1006
36120,1006
32220,859
5082,859
38461,1322
38115,1322
27187,1322
27038,1322
34141,1322
24878,1322
27207,1322
18581,1322
25668,1322
27468,1362
29620,1362
31866,1355
30456,1355
4787,1355
8347,1355
19006,1355
4742,1355
39566,1355
30427,1355
33291,1355
9597,1355
22696,1355
27431,1355
2941,1355
25194,1355
5792,1371
8956,1371
34621,1371
30538,1371
34621,1371
34640,1371
15184,940
5579,940
13074,940
15130,989
32344,989
24318,989
565,989
39567,989
18685,989
9242,989
5914,989
14597,989
28026,1108
819,1108
19487,1108
1593,1108
7958,1108
10272,1108
28677,1108
22208,1108
17143,1108
22300,1108
34562,1108
10817,1108
6698,1108
7610,1108
31983,1108
38153,1108
30517,1108
14092,1108
20659,1108
170,1108
9568,1108
38337,1108
4684,1108
12162,1108
2726,1108
2089,1108
16789,1108
12260,1108
34823,1108
9900,1108
39572,1108
30997,1108
26133,1108
27481,1108
283,1108
34167,1108
17248,1108
16792,1108
2280,1108
38040,1108
24636,1108
7637,1108
2277,1108
2018,1108
14544,1108
39575,1257
10286,1257
22557,1257
39577,1257
21247,1257
24954,1257
11455,1257
39578,1257
31872,1257
22871,1257
5577,1257
39579,1257
28232,1257
26770,1257
39580,1186
32812,1186
37679,1186
9995,1186
32967,1186
8626,1186
14201,1186
6834,1224
39581,1224
39582,1247
11488,1247
7689,1247
7689,1247
31455,1247
550,1247
17511,1247
28436,1247
1300,1247
36116,1247
19899,1247
31302,1247
3510,1247
32435,1247
38138,1247
14123,1247
36527,1247
38283,1247
9966,1247
307,1247
10235,1247
10235,1247
10235,1247
2682,985
17892,985
9402,985
1343,985
15968,985
24369,985
19512,985
39589,985
21630,985
27207,1253
25880,1253
27203,1253
17952,1253
24866,1253
24867,1253
26245,1253
33900,1253
39590,1253
9712,1094
5319,1094
25154,1094
39592,1094
2930,1094
5314,1094
9225,1094
15985,1094
18230,1094
27472,1094
890,1094
3003,1094
20119,1094
1584,1094
35414,1094
2689,1094
39593,1094
38348,1094
9513,1377
19154,1377
39595,1377
18641,1377
13276,1377
39596,1190
2081,1190
19392,1190
38064,1190
8942,1190
22858,1190
9989,841
16204,841
24048,841
21467,841
28653,841
14886,1068
22335,1148
39597,1148
15674,1148
11380,1148
36276,1252
9931,1252
23162,873
15902,873
1638,873
39598,873
35050,1370
34167,1370
34479,1370
32501,1370
38136,1075
39600,1075
7724,1075
6754,1075
39601,1315
39602,1315
30742,979
16185,979
25236,979
30529,979
16317,1220
39604,1220
671,1220
15518,1220
39605,1220
17859,1220
39606,1137
38089,1137
39607,1137
39608,1137
12457,1218
3228,1218
7591,1218
18032,1218
27632,1218
39609,1218
28665,1218
6937,1218
20818,1218
20737,1218
970,850
4838,850
25509,850
4117,850
7642,850
33336,850
32557,1246
32557,1246
28415,1338
38427,1338
39611,1338
34133,1338
192,1338
5733,1338
28996,1338
3000,1338
31970,1338
15111,1338
38494,1338
21814,1338
19850,1338
38099,1338
28996,1338
38602,1338
26152,1338
38603,1359
1963,1359
39614,1359
39615,1359
33427,1359
39616,1071
23282,1071
25063,1071
2966,1071
1824,1071
19236,1071
22573,1071
5241,1071
29431,1071
15025,1071
30773,1071
15104,1071
2506,1071
22565,1071
20415,1071
16137,1071
1983,1071
5258,1071
16523,636
1479,636
16164,636
17942,636
28935,636
6433,636
16605,636
19012,636
31315,1117
9866,1117
3596,554
3739,554
21921,554
1786,554
33593,1369
22254,1369
11677,1369
39620,1379
39621,1379
38514,1379
28116,1379
25504,1379
37978,1379
4743,870
169,870
154,870
10800,870
18640,870
31357,870
2919,870
8248,604
27270,604
34846,604
3525,604
32397,604
24811,604
6465,604
25506,1303
5563,1303
34155,1303
28621,1303
36192,1303
27822,1303
23964,1303
35584,1303
38581,1303
19497,1282
19556,1282
4995,1282
7692,1282
22595,1282
29165,1282
18608,1282
31368,1282
28526,1095
5711,1095
21093,1095
4275,1095
15111,1095
23633,1095
24746,1095
286,1095
5615,1095
39594,1095
19878,1095
26288,1095
11701,1095
22740,1095
2932,1095
25706,1095
38119,1095
30815,1095
35883,1095
28733,1095
37403,1095
38224,1095
21410,1095
30477,1095
28269,1095
24136,1095
17384,1095
38072,1095
27199,1095
18876,1095
22087,1095
6080,1325
13577,1325
34061,1325
13022,1325
22595,1325
36721,1325
15067,1325
30378,1325
31712,633
18662,633
5764,633
32529,1367
35384,1367
11509,1367
17682,1367
25869,1367
14743,1367
21808,1367
39639,1367
19309,1367
25970,1367
19402,1213
28393,1213
4261,1323
3864,1323
2995,1323
2995,1323
39640,1323
20728,1323
19353,1323
2947,1323
3201,1323
18970,1323
3081,1323
39642,1323
13556,1323
12790,1323
39643,1323
4931,1323
4840,1323
18032,1323
39642,1323
39646,1323
609,1323
26706,1187
2697,1187
13407,1123
32220,1123
39647,1123
13407,1123
1203,1123
17426,1383
4047,1383
990,1383
10984,1383
39648,1383
717,1383
21399,1383
23829,1383
12108,1383
18392,1383
34160,1383
9185,1383
29598,1383
6842,1383
39649,937
12981,937
14917,937
39650,937
4104,1157
26233,1157
31161,971
33069,971
6455,971
19691,971
39652,1344
27845,1344
31355,1295
25753,1295
8828,1295
5526,1295
3269,1295
10130,1295
39654,1295
1751,1295
29590,1295
26061,1295
29682,1295
39656,1156
26428,1156
37323,880
18899,880
34212,1111
32310,1111
28555,1111
36715,1268
2033,838
39657,838
19173,1269
26515,1269
26398,1269
9138,1269
29548,1339
38633,1339
25784,1339
32416,1339
22445,1339
31598,1339
17415,862
30142,862
1380,862
39658,862
32417,862
39659,862
35177,862
19809,862
18086,862
3995,862
25236,862
39660,862
24443,862
31890,862
3467,874
12633,874
29314,874
7938,874
39661,1107
32779,1107
7766,1107
16594,1107
39648,1107
17663,1107
19396,1107
3256,1326
12471,1326
30506,1326
25358,1326
39662,1326
26964,1326
39664,1326
37963,1228
38058,1228
39666,1228
37951,1228
37896,1228
37907,1228
39668,1228
37953,1228
39669,1228
37924,1228
37675,1228
37685,1228
37869,1228
37805,1228
37804,1228
37660,1228
38102,1228
37727,1228
19826,1228
39671,877
10219,877
15165,877
26005,877
21580,877
25655,877
36595,877
21853,877
15169,877
34031,877
18313,1209
33036,1209
38560,1209
969,1209
23974,1209
26253,1209
29178,1122
34641,1122
37190,1122
13133,939
9490,939
39674,939
25031,939
10056,1283
29119,1283
37732,1283
10205,1283
14762,1283
23970,1283
17771,836
13252,836
20983,836
39675,836
18037,826
31,826
26518,826
10492,826
26372,826
39643,826
39623,826
3693,826
29533,826
23228,826
14583,826
636,826
33155,826
20264,826
22458,826
39676,826
39677,1084
3244,1084
6411,1084
11638,1084
38267,1261
39664,1261
27435,1261
29082,1261
23784,950
12392,950
9515,950
32190,950
37570,1334
38515,1334
32424,1334
8807,1334
26845,1334
39679,1334
9694,1378
39680,1378
19272,1378
30872,1270
24868,1270
25859,1270
27075,1270
32774,1270
25424,1270
24862,1270
25050,1270
39681,1270
1875,1081
27574,1081
9490,988
36108,988
4107,988
641,988
39682,988
4421,988
12665,988
15666,988
13668,988
10278,988
5583,1244
30540,1244
39684,1244
24558,1130
14714,1130
39686,1130
5815,1130
30708,1130
5038,1130
38491,1130
38491,1130
24570,1130
37416,1231
28494,1231
18247,1231
38352,1231
14329,1195
10060,869
2437,869
3629,869
35650,869
10219,869
39672,869
5062,869
26621,869
180,869
27638,1305
19826,1305
23662,1305
37807,1305
36805,1305
38625,1305
14956,1305
36483,1290
74,1290
797,1290
38462,1290
18401,1290
19735,1290
14435,1290
19384,1290
39691,1290
38686,1290
31173,1087
34871,1087
37390,1087
37913,1087
22231,1125
14078,1125
33945,1125
10047,1125
39572,1125
35410,1125
34151,1125
9336,1125
38170,1125
35780,1125
12690,1125
6831,1278
33520,1278
33585,1278
16580,623
8432,623
20681,623
39693,623
39694,1184
407,1184
962,1184
30056,1184
25339,1184
8522,1184
14661,1178
20344,1178
185,1133
4468,1133
37601,1133
13977,1133
11281,1133
39690,1072
20860,1072
39696,1072
39697,1072
18130,1072
34560,1072
7207,1072
24201,1072
34560,1072
13010,1072
5047,1072
27726,1072
12493,1072
33623,1072
16459,1072
8843,1072
39576,1072
8295,1072
18903,1072
6516,1072
39657,1072
25364,1072
13862,1072
19361,1072
8420,1072
16850,1072
39701,1072
6264,1072
19124,1072
39703,1072
38392,1072
17666,1072
6228,1072
11014,1072
19872,1072
37752,1072
36161,1072
25524,1072
38465,1072
14740,1227
32322,1227
12275,1227
32954,1227
39707,1227
5743,1104
34913,1104
1951,1104
39709,1104
12478,1104
12823,1104
10512,1104
39710,1104
39710,1104
6599,1274
35392,1274
38683,1274
47,580
8571,580
22711,580
5827,580
23523,580
27098,580
34320,580
5619,580
20348,580
10322,580
29475,580
27200,580
10102,580
13637,580
5616,580
27135,580
20539,580
13464,580
26001,580
21506,944
3922,944
2358,944
33379,944
9586,944
31589,944
20448,944
22542,949
19796,949
33278,949
14206,839
3452,839
39712,839
33210,839
39713,839
16169,839
39714,1242
17859,1242
38617,1242
7434,1242
3778,1242
35985,1242
18734,1258
15245,1258
1248,1258
27006,1169
32895,1169
38403,1169
19271,1169
16512,1169
30302,1169
17455,1169
38286,1169
36325,1169
16851,1169
22884,1169
39718,1169
13715,1264
24933,1264
16413,1264
4673,1264
17167,1160
4494,1160
16048,1160
5811,1160
21659,866
39719,866
39719,866
31643,1234
39720,1234
26485,1234
13988,1234
29509,1234
20296,1234
17527,1234
17855,1234
39584,1234
17790,1234
30822,1234
6519,1234
34026,1234
39680,1234
18648,1234
15904,1234
39721,1234
14457,1234
13379,1234
34651,1234
29177,1234
38011,1234
39725,1234
39726,1234
27594,1234
39727,1234
18403,1234
24918,1234
36418,1179
38258,1179
38432,1179
26689,1179
27363,1179
39686,1179
36151,1179
8842,1179
7415,1179
13205,1179
1014,992
39730,992
16571,992
176,992
8255,992
1687,864
39682,864
1014,864
24465,864
3647,864
39635,1206
19160,1206
33624,1206
1826,1206
38382,1206
19665,1206
12964,1206
39733,1206
15027,1206
34617,830
10788,830
8521,830
28908,532
5967,532
3017,532
39736,532
39737,1076
6344,1076
1214,1076
11125,1076
6945,1076
16755,1076
17455,1076
24996,1076
11722,1076
11739,1076
14930,1076
1015,1076
1285,1076
25401,1076
31060,1076
37237,1076
8026,1076
37080,1076
1784,1208
15158,1208
232,568
7092,568
4865,568
18276,568
20893,568
20978,568
31973,568
19346,568
36728,568
8528,568
127,568
23238,568
21666,568
31811,568
15736,568
35411,568
30609,568
37341,568
1603,568
26824,568
10612,568
20798,568
10316,568
30714,568
39739,568
34277,568
9291,822
25138,822
24009,822
35720,822
7844,1098
39740,1098
19190,1098
4357,1098
1135,1098
14698,1098
26257,1098
2602,1098
2602,1098
1699,1098
38723,1348
461,1348
778,1348
39742,1348
1898,1348
22437,1348
3095,1348
37149,1348
2103,1348
7054,1348
37374,1348
15369,1348
39633,1348
7860,1348
39744,1348
38453,1348
18448,1348
39745,1348
33708,1348
4905,1348
6386,1348
29585,1348
28444,1348
15451,1348
34846,572
39747,572
24528,572
15208,572
449,572
25149,1070
36767,1070
35090,1070
16808,1070
34423,1070
37900,1070
12264,1070
22157,1070
26361,1139
32655,1139
22877,1139
31871,1139
12406,1150
3110,1150
3868,1150
8539,1150
17022,878
26144,878
30617,878
24774,878
10143,878
19419,878
13508,878
8725,593
19884,593
11892,593
33201,593
19464,593
11646,593
1730,593
25140,593
37316,593
33021,999
14789,999
12334,999
4095,999
34618,999
9289,1267
18785,1267
13622,1267
34133,1361
7967,1361
6555,1361
671,1361
39750,1361
34703,1361
33014,1361
38143,1361
36418,1361
26836,1361
15439,1361
19658,1361
31007,1361
19614,1361
31410,1361
3635,1254
22256,1254
27988,1254
13055,1254
36418,1254
19271,1254
565,1254
12320,1254
22306,1254
5319,558
10460,558
15012,558
17231,558
33281,558
9217,1005
9419,1005
31596,1005
780,1005
10491,1005
2716,1005
19054,1005
39674,1005
111,1005
5199,1005
29932,1005
34130,1005
39753,1005
5842,1005
5528,1005
39754,1005
37295,1005
18113,1005
6834,1005
27313,1005
33279,1005
10159,1005
24408,1005
37473,1005
35414,1005
29578,1005
21003,1005
10414,1005
85,1005
39567,1005
35997,1005
20716,1005
16494,1005
13825,1005
39614,1005
1014,1005
29186,1005
33272,1005
39757,1005
6692,1005
507,1005
39758,1005
412,1005
29688,1005
39759,1005
3563,1005
28443,1005
5676,1005
31934,1005
39760,1005
39675,1005
22697,1005
7649,1005
36195,1005
3062,1005
17357,1005
10490,1005
25498,1005
11319,1005
34010,1005
35812,1005
39763,1005
23296,1005
23269,1005
9101,1301
39764,1301
38681,1301
39765,1301
11839,1301
37194,1301
35371,1301
17659,1301
37648,1301
25506,1301
13047,1109
23616,1109
39767,1109
20738,1109
20616,1109
33862,1109
20137,1109
18819,1109
27901,1109
31680,1350
21355,1350
8775,1350
21476,1350
18135,1350
26956,1350
10860,1350
30928,1350
28069,1350
11999,1350
24782,1350
7984,1350
17306,1350
5002,1350
17309,1350
39770,1259
9058,1259
24718,834
27673,834
45,834
30045,834
25416,1226
4993,1226
39771,1226
23815,1226
35801,1168
38432,1168
36805,1168
28683,1168
9208,1168
9076,1168
37307,1168
26738,1168
26840,1132
3826,1132
27503,1132
931,1132
59,1132
39773,1199
35742,1199
28016,1199
19154,1199
36472,1199
38255,1199
39774,1199
28036,1199
33150,1199
31358,1199
39776,1199
39776,1199
39778,1199
36927,1199
5476,1199
1986,1199
18739,1199
38200,1199
24540,1199
36527,1199
21349,1199
30304,1199
31603,1199
26357,1124
39780,1124
6283,1124
37991,1124
24093,1124
39781,552
30656,552
12292,552
15572,552
39783,552
22061,1360
37079,1360
38687,1360
32916,1360
15946,1360
39615,1360
24162,1360
20846,1360
11357,1360
30947,1360
20925,1360
20925,1360
24327,1360
25228,1360
5195,1360
16403,1360
20406,1360
1883,1360
4817,1360
31894,1360
33080,1360
37431,1360
23676,1360
25749,1360
33385,1360
6679,1360
25837,1360
25636,1360
19799,1360
12993,1360
39786,1215
14406,1215
38022,1215
28859,1215
16047,1215
5999,1215
19685,1215
19590,1215
36844,1215
1391,1215
33228,1215
30378,1215
2731,876
7769,876
5478,876
32632,876
34522,876
10197,1354
29395,1354
13386,1354
5441,1354
28217,1354
31049,1354
39746,1354
17420,1354
6363,1354
26477,1354
15226,1354
20223,1354
31163,1354
39644,1324
4486,1324
38163,1324
36751,1129
26727,1129
30728,1129
31192,1129
39790,1129
27847,952
22805,952
14350,952
18501,952
32,952
38616,1306
9974,1306
38669,1306
7576,1306
24720,1306
32577,1306
38562,1306
39793,1306
6322,1306
24586,1306
20829,1306
11867,1306
33744,1306
28574,1306
955,1306
37131,1306
38291,1306
13252,1078
254,1078
4382,1078
28553,1078
2773,1078
10551,1078
24233,960
16939,960
4198,960
18325,1272
13964,1272
4926,1272
13762,1272
37689,1285
25729,1285
39794,1285
340,1285
37733,1285
38208,1285
3910,1285
34912,1285
19535,1285
8095,1312
16413,1312
6988,1312
39691,1312
39796,1260
39797,1260
38075,1260
14909,1260
16553,1260
36633,1260
39799,1202
16203,1128
39790,1128
39789,1128
39800,1128
32020,1128
35543,1011
15166,1011
39676,1011
14648,1011
16389,1011
15004,1011
19238,1011
20201,1011
19004,837
11235,837
25526,837
24606,837
15830,824
35811,824
25631,824
16446,824
18550,824
9061,824
5273,1174
17444,1174
37757,1174
1001,1346
34263,1346
18175,1346
34882,1346
5463,1346
27500,1346
34276,1346
29412,1114
37854,1114
26505,1114
33568,1114
670,1114
21483,1114
3148,1114
39805,1114
12996,1114
30986,1114
39807,1114
21862,216
3078,216
14436,216
39808,216
29056,216
31446,216
25980,216
29103,216
5032,1003
10379,1003
20356,1003
20126,1003
26215,1003
18056,1003
22564,1097
28043,1097
1424,1097
5763,1097
10288,1097
39811,1097
38309,1097
38309,1097
38139,1097
720,1097
34668,1097
17729,1097
16315,1097
22592,1097
22592,1097
36775,1307
9987,1307
29541,1110
26666,1110
36099,1110
17994,1110
16343,622
8133,622
29394,622
37259,1009
21300,1009
39761,1009
6953,1009
29001,1009
18539,1009
39814,1009
23445,1328
27793,1328
29979,1328
38083,1328
4091,1328
11681,1328
8211,1328
15320,861
12188,861
2296,861
9487,861
25756,1352
30577,1352
38646,1352
20171,1352
21872,1352
30815,1146
28359,1146
21618,1146
5733,1146
24503,1146
19219,1146
23675,1146
37329,1146
8715,1146
1921,1146
31014,1146
37591,1146
15845,1074
6198,1074
39815,1074
9172,1074
17426,1074
37639,1074
21696,1074
9095,1074
39816,1074
32167,1074
16247,1074
37493,1074
28156,1217
36776,1217
3295,1217
14850,1217
3083,1217
37429,1217
914,1217
914,1217
914,1217
39818,1217
11612,1079
12955,1079
26477,1079
12988,1079
9503,1079
4382,1079
33961,1079
32395,1079
12870,828
33301,828
39622,828
39819,828
5904,828
7472,828
18422,828
36942,828
37007,1256
39645,1256
171,1256
2004,567
4296,567
20002,567
2381,567
3918,567
21073,567
39736,567
750,567
39820,567
1138,567
28870,567
10804,567
21898,567
10102,567
27267,567
26909,567
39698,567
24712,1203
37995,1203
11588,1203
30395,1203
33718,1203
16700,1203
15835,1203
21847,1203
12186,1239
39821,1239
38647,1239
29923,1239
20348,1239
36032,1239
27971,1239
26001,1239
35453,1239
35243,1239
33061,1239
3645,1239
37753,1239
951,1239
32438,1271
14169,1271
34023,1271
2507,612
13139,612
34533,1358
6042,1358
7137,1358
39750,1358
16271,1358
22685,1284
7410,1284
19123,1284
26916,1284
4505,1284
10805,1284
26060,1284
7793,1284
32984,1284
38135,1284
33800,1284
31765,1284
38132,1284
39794,1284
4154,1284
39568,1243
8957,986
20223,986
13976,986
14862,986
31683,986
3577,986
4078,835
13402,835
11783,835
35504,1376
26758,1376
10084,1376
39822,1223
39822,1223
1016,1191
12113,1191
32423,1191
39770,1066
6303,1080
21839,1080
17764,1080
4206,1080
13629,1080
4223,1080
12404,1080
10184,1080
39672,844
3848,844
32301,844
16725,844
39824,844
30885,1073
30889,1073
19636,1073
7814,1073
23994,1073
14054,1073
3499,1073
29488,1073
31672,1073
18282,1073
21843,1073
39826,1250
25889,1250
24799,1250
29170,1250
38070,1250
26689,1250
32534,1250
39827,1237
13396,1237
21035,1237
31244,1237
5277,1237
7985,1237
31723,1201
39829,1201
19087,1201
31910,1201
22795,1201
30309,1201
4568,1201
18059,1201
13642,1201
1729,1201
820,1201
4219,1201
34792,1138
6344,1138
20176,1138
37437,1138
27857,1138
24598,1327
6031,1327
5239,1327
7408,1327
33810,1327
8964,1327
2276,1327
3541,1327
38713,1327
39805,1327
9326,1327
39832,1327
5553,1327
26133,1327
38327,1327
38708,1327
14209,1327
21685,1327
28731,1221
34435,1221
15360,1221
4673,1221
9321,1221
10592,1221
8114,1380
37,1380
27806,1380
29598,1380
17024,1380
20623,858
39833,858
39713,858
8917,858
6610,858
37048,1115
30986,1115
25408,1115
39703,1115
25611,1115
16504,1115
2250,1115
20660,1115
39569,1115
39834,1115
32968,1173
34322,1173
39836,1304
28217,1304
38607,1304
14986,1304
19594,1304
18649,1304
32761,1353
5978,1353
11855,1353
9895,1317
12476,1317
18978,1317
39838,1317
39838,1317
35894,1317
38621,1317
39839,1317
24867,1291
27096,1291
25397,1291
32943,1291
20600,1291
39841,1291
26451,1155
16864,1155
39842,1155
39652,1155
35785,1143
39779,1143
10355,1143
39843,1143
39844,1143
29390,1077
24904,1077
19515,1077
31676,1077
14623,1077
14161,848
39846,848
31940,848
21165,848
24412,848
31940,848
39780,848
2265,848
17293,848
1988,848
11747,848
1378,848
24260,848
19224,848
24260,848
39847,1120
17196,1120
29998,1120
18822,1120
17802,990
35927,990
565,990
137,990
14432,990
25457,990
23255,1343
29451,1343
17377,1337
117,1337
21351,1337
32848,1337
11667,1337
23675,1337
39788,1337
9431,1337
33291,1337
38629,1280
35536,1280
37359,1280
11049,1280
16337,1280
14356,1280
35428,1280
36383,1292
7686,1292
18877,1292
13284,1292
37075,1292
11676,1292
21841,1292
38522,1292
22374,1292
37384,1292
29909,1292
20840,1292
23137,853
39634,853
39756,853
35111,853
17852,853
39850,853
1784,1162
45,1162
16999,1162
13570,1162
39851,1162
3827,1162
11600,938
11738,938
29222,938
37582,938
31351,938
17084,938
26919,1007
33884,1007
22774,1007
3780,1007
39802,1007
16374,1007
17148,1007
12168,1007
4501,1007
29218,1007
17686,1007
19410,1007
24891,1007
21151,1007
37745,1007
3570,1007
2919,1007
12901,1007
39817,1007
26117,597
1112,597
27842,597
8901,597
6251,597
24014,597
15534,597
2760,597
23610,597
39739,597
28955,1281
30400,1281
20936,1281
36342,1281
38208,1281
36521,1281
17160,1281
39855,1279
3815,1279
11722,1279
20831,1279
18569,1279
11883,1279
39775,1279
39702,1279
9561,1279
39706,1279
4850,1279
39856,1279
38561,1279
1383,1279
35611,1279
28711,1100
29962,1100
38391,1100
38227,1100
38284,1100
39857,1100
20078,1100
23247,1100
11362,1100
26464,1100
39632,1100
39858,1100
15557,1100
14945,1100
39859,1100
38268,1100
26128,1288
32364,1288
39795,1288
29996,1288
22016,1288
18889,1288
27371,1288
39839,1288
29483,1288
39860,618
21930,618
1493,618
36160,618
17617,618
28043,840
14509,840
26478,840
22794,840
26621,840
8352,840
7460,840
16051,840
35297,840
20142,840
27496,840
36214,1311
37912,1311
38461,1311
35902,1311
34893,1311
39862,1311
12811,536
14068,536
27573,536
22634,536
20454,536
36560,536
30714,536
32501,855
923,855
39863,855
954,855
5217,831
14352,831
16485,831
35380,831
13418,831
21369,831
13937,1086
24964,1086
32984,1086
18305,1086
29998,1086
30540,1245
28729,1313
39864,1313
38201,1313
38288,1313
25066,1313
1477,1313
2919,843
476,843
10305,843
1800,843
2179,843
2958,843
3291,843
29294,1345
39866,1345
4406,1345
19326,1345
27777,1345
6455,1345
14628,1345
15328,1345
18966,1345
34194,1345
1998,1102
36072,1102
35913,1102
10224,1102
4265,1102
33048,1102
13983,1102
14756,1102
17443,1102
37987,1102
28777,851
25472,851
25947,851
15313,851
25037,851
33405,1300
38568,1300
30604,1300
24753,1300
24409,1300
4601,1300
25318,1300
29699,1300
32871,1330
22727,1330
38182,1330
30463,1330
39769,1330
38719,1330
940,1330
24660,1330
3224,1330
8606,1330
28065,1330
38256,1159
9349,1159
4303,1159
188,1159
3970,1159
10350,1159
3569,1159
39844,1159
21931,1159
34923,1159
4768,1159
20573,1159
9736,1159
26735,1159
4034,1159
14739,1219
14342,1219
30850,1219
8292,1219
9621,1219
33940,1219
38519,1219
22523,946
11788,946
9841,946
28859,946
5568,946
39771,946
7292,946
37622,1145
29934,1145
20121,935
37582,935
30820,935
16960,1233
33291,1233
12907,1233
16874,1233
32309,1233
39869,1287
37324,1287
38643,1287
2102,1287
39610,1287
12279,1287
29779,1287
16589,542
39870,542
3249,542
18024,542
2029,542
18645,1088
7123,1088
34104,1088
3235,1294
21410,1294
30453,1294
5446,1294
8721,1294
39871,1294
5861,1294
39872,1294
1892,1294
39873,1294
39873,1294
33440,1294
38524,1294
699,1294
24140,1294
39874,1294
39617,1294
39661,1294
39875,1294
39812,1294
29885,1294
20573,1294
1396,1294
24119,1294
1326,1294
14124,1294
38379,1294
24565,1294
21513,1294
11298,1294
30043,1294
38360,1294
39731,994
17446,994
17426,994
39762,994
29878,994
30078,994
39798,1180
5655,1180
37871,1180
7079,1180
19068,1180
19133,1180
4562,617
39860,617
39879,617
18703,617
6572,617
9689,617
35529,617
27828,617
3846,617
39880,617
36294,617
16465,617
8359,617
127,617
16446,617
4616,617
10655,617
30570,617
5877,617
32395,617
28656,617
35133,617
2658,617
2658,617
32371,1265
29082,1265
39801,1140
18427,1140
39656,1140
19728,1140
30449,1140
39883,1140
39766,1140
33330,1140
26137,1140
35255,1140
34229,1140
32075,1140
20272,1091
3992,1091
3849,1091
17941,1091
3722,1091
15320,1091
6884,1091
581,1091
25611,1091
39709,1091
37704,984
28156,984
12412,984
33698,984
27270,984
39659,984
10889,984
31301,984
22750,984
39885,984
30675,984
6439,984
37419,984
36030,984
14432,984
7324,984
31890,984
23133,1147
23738,1147
39886,1147
25624,1147
38093,1147
35966,1147
37741,1147
35612,1147
37048,1147
932,1147
1518,1147
34448,1147
21418,1147
10012,1147
12707,1147
39887,1147
32367,1147
233,1147
30407,1147
39800,1147
27387,1147
18137,1147
422,1147
39687,1147
