user_idx,item_idx
15861,1221
15865,1010
15865,1102
15865,1108
15866,1082
15866,1179
15867,1131
15868,843
15868,848
15869,1174
15869,1330
15875,1085
15881,1108
15881,1360
15884,1303
15884,1346
15885,1166
15885,1272
15887,580
15887,856
15887,1365
15888,1125
15888,1384
15892,1330
15892,1332
15898,634
15898,1317
15902,567
15902,583
15905,1085
15905,1091
15905,1094
15905,1097
15918,634
15918,856
15922,944
15922,1009
15924,1288
15925,1302
15935,1308
15935,1346
15936,1075
15936,1166
15936,1170
15937,604
15937,634
15941,1361
15941,1374
15947,1131
15947,1203
15951,846
15953,1131
15953,1348
15958,994
15958,1004
15961,560
15961,1205
15969,1199
15969,1199
15972,830
15972,1125
15977,1105
15977,1105
15977,1105
15977,1105
15985,1159
15985,1166
15989,837
15989,862
15990,1085
15990,1157
15999,1005
15999,1334
16006,1230
16006,1367
16016,1348
16016,1377
16023,1220
16023,1295
16024,1197
16024,1199
16028,1005
16028,1085
16028,1094
16028,1119
16030,1247
16030,1248
16031,583
16031,862
16034,617
16039,589
16039,597
16040,857
16040,1372
16041,1197
16041,1197
16041,1197
16043,536
16043,635
16046,1194
16046,1311
16049,1234
16049,1361
16054,852
16054,854
16054,860
16054,862
16054,873
16054,936
16063,1100
16063,1100
16072,1184
16072,1323
16078,538
16078,552
16085,1214
16085,1217
16088,1294
16088,1295
16090,1203
16090,1342
16095,1196
16095,1300
16095,1354
16097,604
16097,828
16098,1095
16098,1100
16098,1166
16098,1189
16101,1340
16101,1367
16103,1007
16103,1010
16110,1188
16110,1381
16126,1104
16134,216
16134,1071
16136,946
16136,1147
16150,876
16154,1234
16154,1378
16159,1075
16159,1166
16160,1005
16160,1201
16164,943
16164,1107
16165,1085
16165,1094
16165,1110
16166,1193
16166,1367
16167,936
16167,941
16177,988
16177,1107
16178,1130
16178,1330
16185,1148
16185,1148
16187,1085
16187,1166
16187,1230
16188,1196
16188,1196
16188,1196
16188,1196
16188,1196
16193,1089
16193,1114
16196,984
16196,1005
16197,1005
16197,1010
16201,1004
16201,1005
16202,1365
16202,1365
16202,1365
16202,1365
16203,1176
16203,1298
16205,1239
16205,1239
16209,830
16209,1305
16212,1099
16212,1102
16214,1183
16214,1365
16217,1071
16217,1123
16219,856
16219,1233
16221,1147
16221,1354
16234,568
16234,1187
16237,558
16237,560
16237,568
16238,1104
16238,1104
16240,634
16245,1332
16245,1342
16248,560
16248,568
16251,1168
16251,1168
16252,1007
16252,1176
16253,1080
16253,1097
16253,1091
16257,1094
16257,1108
16258,597
16258,604
16262,1272
16262,1383
16265,1005
16265,1007
16266,1004
16266,1010
16268,1108
16268,1112
16274,1085
16274,1234
16275,834
16275,850
16276,984
16276,985
16278,1279
16278,1367
16282,617
16282,1199
16290,1133
16290,1134
16292,870
16292,1196
16293,1168
16293,1168
16300,937
16300,1005
16302,1094
16302,1247
16307,1292
16309,1204
16309,1372
16312,1108
16312,1166
16313,848
16313,850
16320,1103
16320,1327
16324,878
16324,1007
16325,617
16327,1166
16327,1272
16333,1303
16333,1332
16338,856
16338,1176
16341,1006
16341,1186
16343,824
16347,984
16347,1226
16348,1199
16348,1203
16348,1337
16351,952
16351,1010
16359,1074
16365,1247
16365,1248
16365,1282
16373,568
16373,1237
16377,937
16379,634
16395,1216
16395,1214
16395,1218
16397,827
16397,827
16400,1230
16400,1257
16403,1005
16403,1007
16415,635
16415,1327
16418,873
16418,1284
16418,1285
16420,1085
16420,1234
16427,856
16427,860
16438,1197
16438,1316
16438,1332
16438,1354
16441,568
16441,1170
16444,998
16444,1010
16448,988
16448,1007
16448,1070
16460,1332
16460,1347
16463,1360
16463,1360
16466,1104
16466,1104
16467,1166
16467,1363
16468,1096
16468,1327
16469,1337
16469,1348
16471,1085
16471,1137
16471,1143
16471,1144
16472,1194
16472,1206
16473,1234
16473,1254
16474,829
16474,857
16477,560
16477,568
16488,960
16488,985
16488,989
16488,1064
16501,1072
16501,1085
16503,1064
16503,1096
16503,1100
16504,823
16504,827
16507,1071
16507,1094
16510,1170
16510,1294
16512,560
16512,566
16515,580
16515,1007
16517,1095
16517,1095
16517,1095
16518,560
16518,597
16518,634
16520,1104
16520,1264
16521,848
16521,848
16521,848
16528,1009
16528,1159
16538,1179
16538,1186
16539,825
16539,869
16543,1247
16543,1248
16548,1247
16548,1248
16552,1108
16552,1284
16553,1119
16553,1385
16555,824
16556,1097
16556,1197
16556,1333
16557,533
16557,560
16564,984
16564,985
16573,636
16573,1215
16574,634
16574,1160
16577,593
16577,840
16581,560
16581,568
16586,1005
16586,1010
16588,1181
16588,1233
16593,529
16593,529
16596,1080
16596,1230
16596,1230
16602,829
16602,1102
16605,937
16605,1005
16605,1010
16609,1085
16609,1137
16609,1149
16614,1234
16614,1361
16615,1166
16615,1284
16619,1009
16619,1010
16627,1302
16627,1350
16630,1166
16630,1234
16631,1288
16631,1383
16635,1166
16635,1230
16646,950
16646,1072
16660,864
16660,864
16660,864
16661,1010
16662,854
16662,1099
16663,1071
16663,1071
16664,1166
16664,1166
16664,1166
16664,1166
16666,979
16666,1010
16674,1076
16676,1166
16676,1281
16678,1076
16678,1085
16681,864
16681,1256
16682,1073
16682,1224
16684,1204
16684,1308
16686,1234
16686,1323
16691,636
16691,636
16694,612
16696,839
16696,846
16698,529
16698,1345
16699,1226
16699,1325
16700,984
16700,1010
16712,1114
16713,979
16713,980
16713,1007
16714,1330
16714,1350
16718,840
16718,865
16719,1005
16719,1010
16723,1247
16723,1248
16726,1009
16726,1010
16727,1199
16727,1305
16731,1128
16731,1333
16732,841
16732,1332
16732,1377
16738,1073
16738,1257
16740,1118
16740,1287
16741,1085
16741,1176
16743,1362
16743,1363
16744,1076
16744,1167
16746,841
16746,1233
16750,1080
16750,1085
16757,826
16757,988
16759,1260
16759,1260
16762,1229
16762,1244
16765,1107
16765,1114
16766,1085
16766,1137
16767,1199
16767,1332
16768,1071
16768,1085
16771,1005
16771,1010
16772,1216
16772,1217
16772,1312
16776,580
16776,1074
16776,1284
16780,1007
16780,1206
16781,859
16781,1100
16783,560
16783,617
16785,538
16785,1226
16787,1215
16787,1216
16793,1222
16793,1227
16801,216
16801,1074
16801,1166
16804,1279
16804,1279
16807,1079
16807,1348
16809,1215
16809,1218
16822,529
16822,1005
16823,552
16823,552
16829,560
16829,567
16831,1153
16831,1159
16835,1294
16835,1353
16841,1005
16841,1006
16842,1328
16842,1328
16845,1071
16845,1166
16846,1095
16848,1092
16848,1095
16848,1100
16848,1107
16848,1116
16848,1220
16848,1289
16848,1327
16851,1097
16851,1097
16854,634
16854,634
16858,1287
16858,1323
16865,1304
16865,1306
16868,568
16874,567
16876,1170
16876,1170
16877,634
16881,1094
16881,1166
16887,1180
16887,1214
16887,1219
16895,1085
16895,1237
16897,856
16897,1114
16900,877
16900,985
16902,1104
16902,1125
16904,1111
16904,1365
16907,1201
16907,1381
16908,1005
16908,1007
16908,1064
16913,558
16913,597
16919,1330
16919,1372
16922,1247
16922,1248
16923,1010
16923,1011
16931,873
16931,1312
16933,1006
16933,1007
16937,1010
16937,1201
16937,1217
16937,1294
16944,1095
16944,1199
16944,1331
16944,1332
16945,566
16946,1125
16946,1317
16948,617
16948,828
16949,538
16949,826
16950,1005
16950,1010
16951,617
16951,1330
16953,950
16953,1064
16968,1166
16968,1206
16975,1258
16975,1261
16982,617
16982,823
16982,824
16985,1280
16985,1283
16985,1289
16985,1365
16986,572
16986,580
16991,1085
16991,1167
16992,1273
16994,1065
16994,1353
16995,1010
16995,1072
16995,1095
16997,572
16997,1197
16998,216
16998,1166
17001,617
17001,971
17001,1006
17002,1353
17002,1353
17004,1064
17004,1069
17007,843
17007,846
17015,560
17015,568
17016,1166
17016,1207
17016,1294
17018,1138
17018,1221
17022,831
17022,870
17023,1093
17023,1094
17025,560
17025,617
17032,1005
17032,1345
17033,870
17033,1005
17035,1222
17035,1230
17036,943
17036,1092
17042,1201
17042,1289
17043,1108
17043,1115
17044,827
17044,828
17044,840
17047,1073
17047,1126
17051,1169
17051,1169
17053,1005
17053,1010
17054,216
17054,1332
17054,1332
17054,1332
17054,1332
17054,1332
17054,1332
17059,1080
17059,1085
17062,591
17062,1072
17063,568
17063,634
17063,636
17065,824
17065,944
17068,1147
17068,1345
17068,1346
17072,216
17080,1197
17080,1299
17083,560
17083,568
17084,560
17084,568
17084,597
17084,604
17085,1010
17093,1260
17093,1328
17098,1010
17098,1064
17105,856
17105,1070
17111,992
17111,1383
17120,623
17120,624
17128,860
17128,1371
17129,542
17129,1072
17130,1295
17130,1379
17133,1176
17133,1279
17134,1107
17134,1107
17137,1310
17137,1310
17142,877
17142,877
17142,880
17145,580
17145,583
17145,636
17146,1127
17146,1196
17146,1348
17151,859
17151,862
17151,874
17151,934
17154,1100
17154,1109
17158,1108
17158,1217
17161,1007
17161,1197
17167,617
17169,1004
17169,1350
17171,1072
17171,1139
17176,1143
17176,1143
17179,1299
17180,1332
17181,1210
17181,1253
17185,567
17185,572
17186,1009
17186,1010
17195,1177
17196,999
17196,1166
17199,580
17200,1068
17200,1230
17200,1257
17209,1234
17209,1361
17211,1064
17211,1348
17218,1095
17218,1375
17222,1099
17222,1183
17226,992
17226,1010
17231,1005
17231,1005
17231,1005
17233,871
17233,946
17241,870
17241,873
17244,1203
17250,1137
17250,1149
17251,1131
17251,1147
17251,1332
17251,1372
17256,1070
17256,1077
17257,1091
17257,1155
17259,1322
17259,1371
17261,1007
17261,1257
17267,1205
17270,1005
17270,1010
17271,844
17271,1064
17274,1339
17274,1348
17277,566
17277,587
17279,538
17279,560
17280,1070
17280,1070
17285,538
17285,567
17286,1074
17286,1074
17288,1072
17288,1298
17291,634
17291,825
17292,1170
17292,1234
17294,1134
17294,1171
17295,1114
17295,1118
17296,989
17296,1005
17296,1009
17302,1320
17302,1323
17303,1076
17303,1339
17307,1317
17307,1324
17308,1007
17308,1159
17311,1104
17311,1115
17321,941
17324,1005
17324,1010
17326,828
17326,831
17331,567
17331,1010
17335,1331
17335,1337
17336,1300
17336,1361
17336,1366
17337,1108
17337,1112
17340,1095
17340,1108
17345,1193
17345,1234
17352,536
17352,1218
17356,1005
17356,1010
17357,1070
17357,1361
17358,861
17358,1197
17364,1089
17364,1093
17365,568
17369,1282
17369,1288
17372,1113
17372,1113
17376,1143
17376,1247
17379,834
17379,844
17381,826
17381,1198
17388,1095
17388,1360
17393,845
17393,1010
17397,1124
17397,1314
17400,1355
17400,1354
17402,1072
17402,1367
17403,580
17403,634
17403,832
17403,856
17403,870
17405,552
17405,560
17406,1005
17406,1010
17407,1147
17407,1350
17411,634
17411,1004
17411,1005
17415,1085
17415,1371
17416,1155
17416,1295
17421,1234
17421,1361
17423,1078
17423,1085
17424,1149
17424,1201
17427,1233
17427,1233
17428,1170
17428,1224
17435,536
17435,568
17437,1206
17437,1206
17447,1294
17447,1357
17447,1374
17449,822
17449,822
17449,827
17453,877
17453,1004
17453,1005
17453,1007
17454,1279
17454,1279
17459,1089
17459,1264
17463,845
17463,943
17466,1176
17466,1176
17475,1206
17475,1206
17475,1206
17476,1141
17476,1141
17477,1366
17477,1383
17481,1159
17481,1298
17482,827
17482,828
17483,1004
17483,1365
17484,634
17486,1360
17486,1375
17487,1247
17487,1248
17488,1166
17488,1234
17489,1323
17489,1323
17490,1112
17490,1261
17492,960
17492,1003
17493,1222
17493,1230
17498,617
17498,634
17502,538
17502,560
17509,1166
17509,1166
17509,1166
17509,1166
17511,1071
17511,1085
17514,825
17514,1233
17515,1298
17515,1298
17517,851
17517,1004
17519,1085
17519,1249
17520,1282
17520,1285
17523,1076
17523,1078
17527,1294
17527,1364
17528,825
17528,825
17528,827
17529,1256
17529,1256
17547,1323
17547,1323
17547,1323
17550,1108
17550,1314
17550,1380
17553,1115
17553,1162
17555,1267
17555,1365
17557,1121
17557,1121
17557,1121
17559,622
17559,1113
17569,1089
17569,1104
17570,560
17570,580
17572,542
17572,1319
17576,848
17576,848
17577,839
17577,877
17577,878
17578,1072
17578,1367
17579,1125
17579,1380
17582,1071
17582,1284
17585,1300
17585,1300
17589,1184
17594,1230
17594,1257
17595,979
17595,985
17597,1007
17597,1217
17598,1234
17598,1361
17598,1378
17600,1085
17600,1085
17605,1147
17605,1316
17615,988
17615,1010
17619,623
17619,624
17623,1222
17623,1230
17626,1176
17627,1076
17627,1085
17628,869
17628,1010
17629,985
17629,1106
17633,1004
17633,1099
17634,1294
17634,1383
17635,1085
17635,1375
17643,938
17643,938
17643,938
17649,536
17649,634
17649,830
17657,1100
17657,1112
17658,1194
17658,1254
17658,1274
17659,1247
17659,1248
17665,536
17673,1005
17673,1085
17678,1264
17678,1329
17682,566
17682,568
17686,1080
17686,1080
17689,988
17689,1064
17698,1005
17698,1007
17708,1325
17709,988
17709,1007
17711,1230
17711,1326
17712,1071
17712,1095
17713,840
17713,1069
17721,1242
17721,1281
17721,1282
17728,1064
17728,1160
17729,1169
17729,1169
17729,1366
17731,1247
17731,1248
17732,538
17732,554
17741,857
17741,1260
17741,1281
17742,1005
17742,1010
17753,636
17758,1094
17764,1159
17764,1212
17765,1178
17765,1332
17766,583
17766,1005
17766,1007
17771,1074
17771,1166
17771,1312
17777,1102
17777,1106
17780,1129
17780,1140
17783,1070
17783,1085
17784,986
17784,1007
17789,984
17789,1005
17793,558
17793,988
17803,532
17803,1176
17803,1294
17810,1108
17810,1206
17811,1193
17811,1234
17812,1105
17812,1332
17812,1354
17817,843
17822,823
17822,848
17828,984
17828,1008
17829,536
17829,560
17837,1192
17838,1274
17838,1302
17840,828
17840,845
17840,877
17840,1010
17848,1185
17848,1185
17851,1140
17851,1332
17852,1070
17857,829
17857,848
17863,934
17863,942
17866,1194
17866,1248
17868,1311
17868,1365
17870,1108
17870,1350
17873,1341
17873,1350
17873,1350
17878,1087
17878,1193
17878,1283
17879,552
17879,617
17886,844
17886,850
17888,989
17888,1005
17889,1137
17889,1360
17891,960
17891,1006
17894,568
17894,597
17896,1247
17896,1248
17899,560
17899,568
17908,1282
17908,1284
17913,1294
17913,1295
17917,634
17921,984
17921,1385
17923,952
17923,1005
17923,1010
17926,828
17926,865
17926,989
17929,560
17929,560
17930,1222
17930,1230
17930,1257
17931,623
17931,624
17938,1366
17938,1380
17939,1281
17939,1283
17942,937
17942,1008
17944,1337
17944,1337
17945,990
17945,1332
17951,1095
17951,1294
17954,1234
17955,635
17955,636
17956,840
17956,1085
17959,1234
17959,1378
17964,943
17968,617
17968,1091
17972,634
17972,988
17972,998
17979,1127
17982,862
17983,1010
17983,1327
17987,1342
17987,1354
17992,1005
17992,1010
17994,994
17994,1005
17994,1074
17994,1217
17998,1287
17998,1360
18007,1309
18007,1360
18010,827
18010,829
18010,856
18012,1102
18012,1130
18013,1005
18015,636
18015,990
18018,1146
18018,1196
18018,1292
18018,1346
18019,1091
18019,1100
18020,1095
18020,1108
18024,1076
18024,1076
18024,1076
18024,1076
18026,1166
18026,1234
18035,636
18035,870
18042,1108
18042,1108
18045,1113
18045,1327
18051,1072
18051,1072
18051,1072
18051,1072
18053,1197
18053,1204
18060,1234
18060,1234
18062,1070
18062,1328
18067,1284
18067,1285
18068,1085
18068,1155
18069,583
18069,964
18071,990
18071,1005
18074,1112
18074,1359
18075,1010
18075,1156
18076,946
18076,1097
18080,938
18080,940
18081,1277
18081,1280
18081,1283
18081,1286
18083,1247
18083,1248
18084,1263
18084,1264
18087,560
18087,568
18090,989
18090,1010
18091,1301
18096,1009
18096,1010
18099,1072
18099,1294
18100,1112
18100,1234
18100,1377
18103,1196
18103,1196
18107,1166
18107,1201
18108,1166
18108,1323
18115,871
18115,1010
18116,560
18116,568
18117,1107
18117,1108
18117,1110
18120,1247
18120,1247
18131,1072
18131,1234
18134,1194
18134,1361
18139,583
18148,1005
18148,1010
18149,1114
18149,1115
18150,589
18150,624
18153,1226
18153,1360
18158,1239
18158,1242
18161,937
18161,944
18167,1010
18167,1360
18171,878
18171,1094
18171,1365
18172,1095
18172,1206
18173,1085
18173,1085
18174,1182
18174,1374
18181,1215
18181,1214
18182,560
18182,850
18182,1064
18190,618
18190,1372
18191,1327
18191,1334
18195,871
18195,1154
18201,1166
18201,1375
18203,1010
18203,1098
18204,216
18204,634
18208,1333
18208,1350
18212,1217
18212,1353
18214,1006
18214,1010
18219,1085
18219,1278
18232,878
18232,1003
18232,1010
18234,593
18235,824
18239,1101
18239,1104
18239,1107
18239,1115
18242,1072
18242,1076
18246,617
18246,1131
18255,1005
18255,1112
18258,1367
18258,1368
18262,580
18262,1007
18265,1010
18265,1094
18273,617
18273,1332
18273,1332
18275,1168
18277,1153
18277,1159
18280,1074
18280,1365
18283,1216
18283,1239
18284,1337
18284,1337
18287,1239
18287,1332
18287,1354
18289,1071
18289,1074
18289,1215
18290,1230
18290,1257
18294,533
18294,536
18294,560
18295,560
18295,597
18297,560
18297,567
18302,1330
18302,1330
18303,1330
18303,1354
18303,1355
18304,560
18304,597
18306,1114
18306,1371
18308,1097
18308,1097
18308,1354
18315,580
18315,1070
18317,1177
18317,1294
18317,1296
18328,1294
18328,1383
18330,1010
18330,1183
18331,617
18331,857
18331,1345
18339,536
18339,1313
18340,1302
18340,1308
18346,597
18346,869
18346,1080
18352,950
18353,836
18353,840
18353,850
18357,1216
18357,1216
18358,1358
18358,1358
18358,1377
18360,634
18360,634
18362,1085
18362,1359
18367,1071
18367,1383
18371,1102
18371,1286
18372,1234
18372,1234
18376,1105
18376,1360
18377,1216
18377,1239
18378,1258
18378,1261
18384,1229
18384,1289
18386,617
18386,990
18391,1205
18391,1207
18395,1129
18395,1140
18399,964
18403,580
18403,834
18404,1010
18404,1260
18406,1005
18406,1006
18410,1109
18410,1364
18412,1085
18412,1108
18417,1247
18417,1248
18420,1291
18420,1373
18426,855
18426,858
18429,1199
18429,1316
18432,938
18432,940
18433,1087
18433,1117
18436,853
18436,1250
18439,1072
18439,1085
18439,1234
18441,1100
18441,1100
18443,636
18443,845
18443,852
18443,1010
18443,1076
18443,1078
18443,1168
18443,1179
18452,1226
18452,1295
18457,1108
18457,1106
18458,1105
18458,1105
18458,1105
18459,1076
18459,1166
18469,1278
18469,1278
18470,216
18470,1072
18470,1074
18470,1139
18476,591
18476,980
18485,1247
18485,1280
18488,1099
18488,1294
18495,827
18495,870
18497,852
18499,1094
18499,1108
18502,1004
18502,1010
18504,1007
18504,1011
18508,1247
18508,1248
18512,1166
18512,1194
18516,1094
18516,1166
18519,869
18519,1346
18520,580
18520,822
18520,878
18520,1005
18520,1007
18520,1009
18522,216
18522,1326
18523,1099
18523,1099
18523,1099
18524,1074
18524,1283
18527,1091
18527,1109
18527,1115
18528,536
18528,583
18532,1088
18532,1295
18536,827
18536,1095
18538,1210
18538,1238
18538,1253
18538,1270
18538,1321
18545,1102
18545,1221
18551,943
18551,1085
18558,1094
18558,1121
18565,871
18565,1005
18565,1201
18573,870
18573,873
18578,1072
18578,1314
18581,1074
18581,1110
18581,1360
18593,634
18599,635
18599,636
18606,1168
18606,1197
18611,1176
18611,1257
18612,542
18612,587
18612,591
18612,623
18612,870
18612,950
18612,988
18613,946
18613,950
18614,868
18614,1010
18616,1263
18616,1264
18620,1218
18620,1287
18620,1323
18625,826
18625,827
18640,988
18640,1305
18644,823
18644,827
18644,836
18644,839
18647,1005
18647,1006
18647,1007
18647,1010
18649,216
18654,1096
18654,1155
18655,1324
18655,1364
18662,1147
18662,1332
18666,1252
18666,1343
18675,862
18675,943
18675,1006
18678,964
18678,1329
18682,1348
18682,1372
18685,990
18685,1350
18686,1076
18686,1083
18688,934
18688,994
18690,1185
18690,1290
18702,532
18702,1005
18704,1198
18704,1257
18715,1102
18715,1108
18716,1085
18716,1166
18716,1290
18717,1066
18717,1259
18719,1108
18719,1112
18721,1072
18721,1085
18726,1097
18726,1305
18726,1306
18726,1332
18727,1085
18727,1227
18728,1147
18728,1197
18731,1281
18731,1289
18737,864
18737,864
18742,1072
18742,1258
18743,840
18743,848
18744,538
18744,1360
18746,1005
18746,1010
18751,1205
18751,1367
18755,1332
18755,1333
18755,1338
18757,1080
18757,1230
18760,1005
18766,529
18766,1205
18767,826
18767,984
18772,1003
18772,1007
18779,1282
18779,1284
18798,633
18799,870
18799,1010
18809,1005
18809,1010
18812,1005
18812,1006
18813,986
18813,988
18814,823
18814,827
18814,836
18820,1128
18820,1129
18821,1155
18821,1369
18823,1089
18823,1094
18832,1080
18832,1149
18833,950
18833,1010
18835,1095
18835,1095
18835,1176
18840,943
18840,943
18840,943
18840,943
18843,541
18843,583
18851,873
18851,876
18856,1132
18856,1166
18857,1332
18857,1345
18860,1005
18860,1010
18862,587
18862,1309
18864,1073
18864,1073
18865,964
18865,1114
18866,1005
18866,1243
18872,568
18872,587
18878,1073
18878,1294
18880,1147
18880,1346
18884,952
18884,1328
18886,1094
18886,1095
18894,558
18896,1383
18896,1383
18898,829
18898,1323
18902,1086
18902,1086
18902,1217
18911,1076
18911,1176
18922,1202
18922,1272
18923,1166
18923,1279
18928,580
18928,591
18940,1257
18940,1298
18941,1170
18941,1176
18942,216
18943,1096
18943,1108
18951,1085
18951,1166
18954,1072
18954,1121
18955,1295
18955,1361
18958,1279
18958,1365
18960,1239
18960,1354
18960,1377
18968,1177
18973,1082
18973,1367
18982,859
18982,859
18984,1005
18984,1010
18986,828
18989,1140
18989,1338
18992,1176
18992,1383
18995,1108
18995,1112
18997,1166
18997,1247
18998,1072
18998,1237
18999,870
18999,979
19002,1234
19002,1290
19004,1167
19004,1176
19005,568
19005,617
19010,1010
19010,1011
19011,1199
19011,1200
19011,1200
19011,1203
19015,942
19015,1309
19022,856
19022,861
19024,580
19024,826
19024,828
19028,1098
19028,1115
19029,1140
19029,1140
19033,1253
19033,1291
19036,1150
19036,1150
19045,1247
19045,1248
19047,1010
19047,1360
19048,1166
19048,1298
19050,1196
19050,1333
19050,1348
19056,1005
19056,1010
19057,1332
19057,1372
19065,1076
19065,1331
19069,1108
19069,1115
19077,1010
19077,1096
19080,984
19080,988
19083,1166
19083,1294
19084,622
19084,622
19090,572
19093,943
19093,1234
19096,864
19096,937
19098,1108
19098,1113
19101,828
19101,857
19105,952
19106,1301
19106,1363
19111,825
19111,827
19112,1072
19112,1085
19112,1212
19116,1077
19116,1085
19131,1230
19131,1257
19133,1247
19133,1247
19137,1199
19137,1199
19138,1130
19138,1372
19139,593
19139,617
19142,567
19142,568
19143,1009
19143,1010
19144,1250
19144,1372
19146,1215
19146,1327
19149,877
19149,1007
19152,1005
19152,1011
19154,824
19154,857
19158,1166
19158,1234
19163,971
19163,1166
19164,1108
19164,1194
19166,1085
19166,1282
19169,1072
19169,1166
19172,862
19172,1005
19173,1139
19173,1279
19178,1071
19178,1095
19181,1341
19181,1341
19181,1341
19181,1341
19184,1089
19184,1097
19185,1210
19185,1238
19185,1253
19185,1270
19185,1321
19186,1210
19186,1238
19186,1253
19186,1270
19186,1291
19186,1321
19187,1210
19187,1238
19187,1253
19187,1270
19187,1321
19189,1210
19189,1238
19191,1114
19191,1116
19191,1263
19191,1264
19194,604
19194,1005
19197,1132
19197,1132
19199,831
19199,840
19199,844
19199,1197
19200,1106
19200,1225
19201,567
19201,617
19206,533
19206,560
19206,567
19209,564
19209,1339
19213,1282
19213,1284
19214,829
19214,944
19217,835
19217,839
19220,1097
19220,1105
19221,1359
19221,1360
19222,1089
19222,1098
19224,1005
19224,1010
19226,591
19226,824
19227,835
19227,839
19228,1075
19228,1085
19234,1072
19234,1166
19239,938
19239,994
19239,1004
19243,538
19243,560
19245,257
19245,1348
19246,870
19246,994
19247,1294
19247,1358
19247,1377
19249,1182
19249,1256
19251,1070
19251,1088
19251,1296
19252,1080
19252,1096
19253,617
19253,622
19254,1143
19254,1234
19255,1304
19255,1342
19256,1105
19256,1166
19264,1082
19264,1285
19269,633
19269,633
19270,1108
19270,1365
19275,1281
19275,1291
19286,634
19286,823
19287,1257
19287,1365
19291,567
19291,568
19292,1332
19292,1372
19294,989
19294,1010
19296,533
19296,622
19302,878
19302,944
19308,1091
19308,1308
19313,617
19313,1005
19314,1085
19314,1383
19316,1332
19316,1332
19323,1093
19323,1105
19327,1179
19327,1216
19329,1274
19329,1289
19330,831
19333,1107
19333,1216
19337,1248
19337,1380
19341,567
19341,568
19344,1168
19344,1179
19344,1180
19344,1194
19344,1207
19344,1214
19344,1220
19344,1250
19344,1258
19345,560
19345,567
19345,568
19347,1335
19347,1341
19349,1146
19349,1199
19349,1302
19349,1316
19350,1005
19350,1112
19352,1190
19352,1302
19352,1302
19354,1196
19354,1350
19360,1072
19360,1234
19363,1006
19363,1008
19363,1184
19370,560
19370,568
19371,853
19371,877
19374,566
19374,1095
19374,1294
19378,1007
19378,1335
19381,845
19381,1089
19384,1072
19384,1230
19386,943
19386,1006
19388,1005
19388,1010
19388,1359
19397,1091
19397,1267
19401,934
19401,1108
19402,935
19402,936
19404,869
19404,877
19407,1089
19407,1190
19410,560
19410,593
19413,876
19413,1264
19414,1230
19414,1257
19417,1365
19417,1365
19418,986
19421,1204
19421,1204
19427,934
19427,1070
19427,1072
19429,552
19429,560
19431,939
19431,1099
19432,1109
19432,1114
19432,1177
19432,1193
19435,828
19435,1120
19436,1070
19436,1166
19437,1166
19437,1279
19442,1234
19442,1249
19442,1279
19443,1355
19443,1355
19443,1355
19457,1166
19457,1375
19469,552
19469,560
19470,843
19470,846
19475,1005
19475,1010
19477,1005
19477,1007
19482,1006
19484,1097
19484,1097
19486,1159
19486,1206
19491,1095
19491,1302
19492,1292
19492,1330
19496,583
19496,597
19501,1247
19501,1248
19509,1085
19509,1234
19515,880
19515,880
19518,634
19518,825
19519,1072
19519,1072
19521,1072
19521,1072
19523,1298
19523,1298
19527,1138
19527,1166
19529,1152
19529,1257
19539,944
19539,1099
19539,1116
19540,866
19540,866
19541,1095
19541,1234
19543,861
19543,940
19545,822
19545,827
19548,1196
19549,1364
19549,1364
19560,634
19561,1095
19561,1230
19566,1348
19566,1350
19567,1005
19567,1367
19568,1071
19568,1383
19571,826
19571,840
19575,1197
19575,1332
19581,1222
19581,1230
19581,1257
19585,1345
19585,1345
19586,1107
19586,1323
19589,1093
19589,1166
19591,1166
19596,1072
19596,1085
19597,1317
19597,1317
19599,1247
19599,1248
19602,856
19609,1108
19609,1108
19610,840
19610,1355
19612,591
19612,950
19612,980
19613,1193
19613,1239
19622,1108
19622,1255
19623,837
19625,1355
19625,1355
19625,1355
19627,824
19627,853
19627,994
19628,837
19628,856
19628,860
19630,823
19630,1332
19631,636
19631,979
19631,1085
19631,1230
19634,827
19638,1222
19638,1227
19640,1106
19640,1196
19640,1197
19643,1080
19643,1279
19645,1220
19645,1239
19646,560
19646,589
19652,1006
19652,1112
19656,1166
19656,1190
19658,1006
19658,1007
19659,1176
19659,1238
19660,1089
19660,1108
19673,1005
19673,1010
19676,1131
19676,1197
19676,1292
19679,1116
19679,1119
19679,1250
19684,1072
19684,1361
19687,1180
19687,1180
19687,1180
19690,1196
19690,1332
19693,1099
19693,1107
19693,1119
19693,1125
19694,826
19694,1276
19706,827
19706,1201
19708,1176
19708,1332
19710,1197
19710,1197
19712,1071
19719,1167
19719,1176
19721,1085
19721,1326
19722,1085
19722,1086
19722,1121
19722,1125
19730,1292
19730,1308
19741,937
19741,1010
19743,1072
19743,1144
19748,1170
19748,1190
19752,854
19752,1180
19753,1218
19753,1219
19754,634
19754,935
19764,1104
19764,1108
19773,1005
19773,1169
19777,878
19777,1239
19779,593
19781,1333
19781,1337
19781,1355
19784,1073
19784,1170
19793,1089
19793,1194
19793,1269
19793,1294
19794,1006
19794,1010
19795,1005
19795,1151
19797,1005
19797,1006
19802,216
19802,1159
19806,568
19806,617
19810,1098
19810,1103
19810,1162
19811,1247
19811,1248
19813,984
19813,1064
19816,840
